Group No,Group Name,Name,Sub Name,Repeater Call Sign,Gateway Call Sign,Frequency,Dup,Offset,Mode,TONE,Repeater Tone,RPT1USE,Position,Latitude,Longitude,UTC Offset
1,United Kingdom,Filey,England,GB3YC,,145.750000,DUP-,0.600000,FM,TONE,88.5Hz,YES,Approximate,54.180000,-0.440000,0:00
1,United Kingdom,Fishguard,Wales &,GB3UP,,430.912500,DUP+,7.600000,FM,TONE,94.8Hz,YES,Approximate,51.990000,-4.970000,0:00
1,United Kingdom,Folkestone,England,GB3FK,,145.750000,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,51.100000,1.200000,0:00
1,United Kingdom,Folkestone,England,GB7FK  B,GB7FK  G,439.675000,DUP-,9.000000,DV,,,YES,Approximate,51.100000,1.210000,0:00
1,United Kingdom,Forfar,Scotland,GB3AG,,145.725000,DUP-,0.600000,FM,TONE,94.8Hz,YES,Approximate,56.560000,-2.830000,0:00
1,United Kingdom,Forfar,Scotland,GB7AG,,430.900000,DUP+,7.600000,FM,TONE,94.8Hz,YES,Approximate,56.700000,-2.900000,0:00
1,United Kingdom,Forfar,Scotland,GB7AG  B,GB7AG  G,430.900000,DUP+,7.600000,DV,,,YES,Approximate,56.700000,-2.900000,0:00
1,United Kingdom,Fraserburgh,Scotland,GB3NG,,145.625000,DUP-,0.600000,FM,TONE,67.0Hz,YES,Approximate,57.600000,-2.030000,0:00
1,United Kingdom,Frinton On Sea,England,GB3TE,,145.612500,DUP-,0.600000,FM,TONE,67.0Hz,YES,Approximate,51.850000,1.180000,0:00
1,United Kingdom,Galashiels,Scotland,GB7LS  B,GB7LS  G,439.400000,DUP-,9.000000,DV,,,YES,Approximate,55.600000,-2.900000,0:00
1,United Kingdom,Gidea Park,England,GB3HW,,433.325000,DUP+,1.600000,FM,TONE,110.9Hz,YES,Approximate,51.580000,0.210000,0:00
1,United Kingdom,Glasgow,Scotland,GB3GL,,430.900000,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,55.850000,-4.100000,0:00
1,United Kingdom,Glasgow,Scotland,GB3KE,,145.687500,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,55.920000,-4.310000,0:00
1,United Kingdom,Glasgow,Scotland,GB3KW,,430.825000,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,55.920000,-4.310000,0:00
1,United Kingdom,Glenrothes,Scotland,GB7XG,,430.875000,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,56.200000,-3.200000,0:00
1,United Kingdom,Glenrothes,Scotland,GB7XG  B,GB7XG  G,430.875000,DUP+,7.600000,DV,,,YES,Approximate,56.200000,-3.200000,0:00
1,United Kingdom,Gloucester,England,GB3CG,,145.725000,DUP-,0.600000,FM,TONE,118.8Hz,YES,Approximate,51.870000,-2.180000,0:00
1,United Kingdom,Gloucester,England,GB3GH,,433.125000,DUP+,1.600000,FM,TONE,118.8Hz,YES,Approximate,51.870000,-2.180000,0:00
1,United Kingdom,Gosport,England,GB7SO  B,GB7SO  G,439.525000,DUP-,9.000000,DV,,,YES,Approximate,50.810000,-1.150000,0:00
1,United Kingdom,Grantham,England,GB3GR,,430.850000,DUP+,7.600000,FM,TONE,71.9Hz,YES,Approximate,52.910000,-0.580000,0:00
1,United Kingdom,Grantham,England,GB7GR  B,GB7GR  G,439.450000,DUP-,9.000000,DV,,,YES,Approximate,52.930000,-0.660000,0:00
1,United Kingdom,Great Malvern,England,GB7WR  B,GB7WR  G,439.462500,DUP-,9.000000,DV,,,YES,Approximate,52.080000,-2.330000,0:00
1,United Kingdom,Great Yarmouth,England,GB3JS,,433.025000,DUP+,1.600000,FM,TONE,94.8Hz,YES,Approximate,52.590000,1.730000,0:00
1,United Kingdom,Grimsby,England,GB7GC  B,GB7GC  G,439.437500,DUP-,9.000000,DV,,,YES,Approximate,53.560000,-0.130000,0:00
1,United Kingdom,Grimsby,England,GB7WA  C,GB7WA  G,145.687500,DUP-,0.600000,DV,,,YES,Approximate,53.520000,-0.100000,0:00
1,United Kingdom,Guernsey,England,GB3GU,,433.325000,DUP+,1.600000,FM,TONE,71.9Hz,YES,Approximate,49.460000,-2.540000,0:00
1,United Kingdom,Guildford,England,GB3GF,,433.300000,DUP+,1.600000,FM,TONE,88.5Hz,YES,Approximate,51.230000,-0.580000,0:00
1,United Kingdom,Harlech,Wales &,GB3DW,,145.662500,DUP-,0.600000,FM,TONE,110.9Hz,YES,Approximate,52.810000,-4.100000,0:00
1,United Kingdom,Harrogate,England,GB3HJ,,433.025000,DUP+,1.600000,FM,TONE,118.8Hz,YES,Approximate,54.060000,-1.650000,0:00
1,United Kingdom,Harrow,England,GB3HR,,433.350000,DUP+,1.600000,FM,TONE,82.5Hz,YES,Approximate,51.620000,-0.360000,0:00
1,United Kingdom,Haslingden,England,GB3RO,,430.825000,DUP+,7.600000,FM,TONE,82.5Hz,YES,Approximate,53.710000,-2.310000,0:00
1,United Kingdom,Hastings,England,GB3ES,,145.675000,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,50.900000,0.600000,0:00
1,United Kingdom,Hastings,England,GB3HE,,430.925000,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,50.880000,0.590000,0:00
1,United Kingdom,Hastings,England,GB7ZE,,433.050000,DUP+,1.600000,FM,TONE,103.5Hz,YES,Approximate,50.870000,0.560000,0:00
1,United Kingdom,Haywards Heath,England,GB3HY,,430.900000,DUP+,7.600000,FM,TONE,88.5Hz,YES,Approximate,50.990000,-0.090000,0:00
1,United Kingdom,Helston,No CTCSS,GB3SI,,145.625000,DUP-,0.600000,FM,OFF,88.5Hz,YES,Approximate,50.050000,-5.240000,0:00
1,United Kingdom,Hemel Hempstead,England,GB3BV,,433.025000,DUP+,1.600000,FM,TONE,82.5Hz,YES,Approximate,51.730000,-0.430000,0:00
1,United Kingdom,Hereford,Wales &,GB3HC,,433.150000,DUP+,1.600000,FM,TONE,118.8Hz,YES,Approximate,52.070000,-2.700000,0:00
1,United Kingdom,Hereford,Wales &,GB3ZA,,145.737500,DUP-,0.600000,FM,TONE,118.8Hz,YES,Approximate,52.070000,-2.700000,0:00
1,United Kingdom,Herne Bay,England,GB3KI,,145.662500,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,51.360000,1.150000,0:00
1,United Kingdom,Herne Bay,England,GB3KI  C,GB3KI  G,145.662500,DUP-,0.600000,DV,,,YES,Approximate,51.360000,1.150000,0:00
1,United Kingdom,Herne Bay,England,GB7IC  B,GB7IC  G,439.450000,DUP-,9.000000,DV,,,YES,Approximate,51.360000,1.150000,0:00
1,United Kingdom,Herne Bay,No CTCSS,GB7IC C,,145.662500,DUP-,0.600000,FM,OFF,88.5Hz,YES,Approximate,51.360000,1.150000,0:00
1,United Kingdom,Herne Bay,England,GB7IC  C,GB7IC  G,145.662500,DUP-,0.600000,DV,,,YES,Approximate,51.360000,1.150000,0:00
1,United Kingdom,Hexham,England,GB7TY  B,GB7TY  G,439.612500,DUP-,9.000000,DV,,,YES,Approximate,54.990000,-2.050000,0:00
1,United Kingdom,Higher Poynton,England,GB7AM  C,GB7AM  G,145.662500,DUP-,0.600000,DV,,,YES,Approximate,53.350000,-2.090000,0:00
1,United Kingdom,Hinckley,England,GB3HT,,433.275000,DUP+,1.600000,FM,TONE,77.0Hz,YES,Approximate,52.550000,-1.370000,0:00
1,United Kingdom,Hitchin,England,GB7SV,,433.275000,DUP+,1.600000,FM,TONE,82.5Hz,YES,Approximate,51.930000,-0.250000,0:00
1,United Kingdom,Horsham,England,GB3HO,,430.887500,DUP+,7.600000,FM,TONE,88.5Hz,YES,Approximate,51.050000,-0.390000,0:00
1,United Kingdom,Hove,England,GB3BR,,430.812500,DUP+,7.600000,FM,TONE,88.5Hz,YES,Approximate,50.800000,-0.200000,0:00
1,United Kingdom,Hucknall,No CTCSS,GB7NV,,430.825000,DUP+,7.600000,FM,OFF,88.5Hz,YES,Approximate,53.100000,-1.200000,0:00
1,United Kingdom,Hucknall,England,GB7NV  B,GB7NV  G,430.825000,DUP+,7.600000,DV,,,YES,Approximate,53.100000,-1.200000,0:00
1,United Kingdom,Huddersfield,England,GB3HD,,433.225000,DUP+,1.600000,FM,TONE,82.5Hz,YES,Approximate,53.650000,-1.870000,0:00
1,United Kingdom,Huddersfield,England,GB7HX  B,GB7HX  G,439.575000,DUP-,9.000000,DV,,,YES,Approximate,53.650000,-1.870000,0:00
1,United Kingdom,Hull,England,GB3HS,,145.650000,DUP-,0.600000,FM,TONE,88.5Hz,YES,Approximate,53.780000,-0.550000,0:00
1,United Kingdom,Hull,England,GB3HS  C,GB3HS  G,145.650000,DUP-,0.600000,DV,,,YES,Approximate,53.780000,-0.550000,0:00
1,United Kingdom,Hull,England,GB3NY,,430.837500,DUP+,7.600000,FM,TONE,88.5Hz,YES,Approximate,53.800000,-0.560000,0:00
1,United Kingdom,Ipswich,England,GB3DE,,433.175000,DUP+,1.600000,FM,TONE,110.9Hz,YES,Approximate,52.240000,1.100000,0:00
1,United Kingdom,Ipswich,England,GB3IH,,433.100000,DUP+,1.600000,FM,TONE,110.9Hz,YES,Approximate,52.060000,1.200000,0:00
1,United Kingdom,Ipswich,England,GB3PO,,145.650000,DUP-,0.600000,FM,TONE,110.9Hz,YES,Approximate,52.060000,1.200000,0:00
1,United Kingdom,Ipswich,England,GB7PP  B,GB7PP  G,439.437500,DUP-,9.000000,DV,,,YES,Approximate,52.250000,1.080000,0:00
1,United Kingdom,Isle Of South Ui,Scotland,GB3IS,,430.887500,DUP+,7.600000,FM,TONE,94.8Hz,YES,Approximate,57.100000,-7.350000,0:00
1,United Kingdom,Isle Of South Ui,Scotland,GB3IS  B,GB3IS  G,430.887500,DUP+,7.600000,DV,,,YES,Approximate,57.100000,-7.350000,0:00
1,United Kingdom,Ivybridge,England,GB3WD,,145.700000,DUP-,0.600000,FM,TONE,77.0Hz,YES,Approximate,50.400000,-3.900000,0:00
1,United Kingdom,Jedburgh,Scotland,GB7JD  B,GB7JD  G,439.412500,DUP-,9.000000,DV,,,YES,Approximate,55.480000,-2.550000,0:00
1,United Kingdom,Kendal,England,GB3LF,,433.350000,DUP+,1.600000,FM,TONE,110.9Hz,YES,Approximate,54.320000,-2.700000,0:00
1,United Kingdom,Kidderminster,Wales &,GB3KA,,430.887500,DUP+,7.600000,FM,TONE,118.8Hz,YES,Approximate,52.400000,-2.300000,0:00
1,United Kingdom,Kilmarnock,Scotland,GB7AY  B,GB7AY  G,439.450000,DUP-,9.000000,DV,,,YES,Approximate,55.670000,-4.400000,0:00
1,United Kingdom,Kilsyth,Scotland,GB3KV,,430.975000,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,56.000000,-4.040000,0:00
1,United Kingdom,Kings Lynn,England,GB3KL,,433.100000,DUP+,1.600000,FM,TONE,94.8Hz,YES,Approximate,52.710000,0.420000,0:00
1,United Kingdom,Kings Lynn,England,GB3KY,,145.712500,DUP-,0.600000,FM,TONE,94.8Hz,YES,Approximate,52.780000,0.480000,0:00
1,United Kingdom,Kirkcaldy,Scotland,GB7KY,,439.650000,DUP-,9.000000,FM,TONE,103.5Hz,YES,Approximate,56.100000,-3.200000,0:00
1,United Kingdom,Kirkcaldy,Scotland,GB7KY  B,GB7KY  G,439.650000,DUP-,9.000000,DV,,,YES,Approximate,56.100000,-3.200000,0:00
1,United Kingdom,Kirkwall,Scotland,GB3OC,,145.650000,DUP-,0.600000,FM,TONE,77.0Hz,YES,Approximate,58.990000,-3.020000,0:00
1,United Kingdom,Lancaster,England,GB3LD,,145.675000,DUP-,0.600000,FM,TONE,110.9Hz,YES,Approximate,54.030000,-2.760000,0:00
1,United Kingdom,Lancaster,England,GB7LF  B,GB7LF  G,439.537500,DUP-,9.000000,DV,,,YES,Approximate,54.030000,-2.760000,0:00
1,United Kingdom,Langholm,Scotland,GB3AS,,145.600000,DUP-,0.600000,FM,TONE,77.0Hz,YES,Approximate,55.110000,-2.930000,0:00
1,United Kingdom,Lapford,England,GB3LZ,,145.662500,DUP-,0.600000,FM,TONE,77.0Hz,YES,Approximate,50.880000,-3.770000,0:00
1,United Kingdom,Largs,Scotland,GB7AC,,430.950000,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,55.800000,-4.900000,0:00
1,United Kingdom,Lauder,Scotland,GB3LB,,145.787500,DUP-,0.600000,FM,TONE,118.8Hz,YES,Approximate,55.800000,-2.900000,0:00
1,United Kingdom,Leasowe,England,GB3MC,,439.337500,DUP-,9.000000,FM,TONE,110.9Hz,YES,Approximate,53.410000,-3.100000,0:00
1,United Kingdom,Leicester,England,GB3LN,,430.925000,DUP+,7.600000,FM,TONE,118.8Hz,YES,Approximate,52.620000,-1.190000,0:00
1,United Kingdom,Leigh,England,GB7HN,,430.875000,DUP+,7.600000,FM,TONE,82.5Hz,YES,Approximate,53.480000,-2.540000,0:00
1,United Kingdom,Leominister,Wales &,GB3JM,,430.875000,DUP+,7.600000,FM,TONE,118.8Hz,YES,Approximate,52.300000,-2.700000,0:00
1,United Kingdom,Lerwick,Scotland,GB3LU,,145.675000,DUP-,0.600000,FM,TONE,77.0Hz,YES,Approximate,60.140000,-1.210000,0:00
1,United Kingdom,Limavady,Northern,GB3LY,,145.600000,DUP-,0.600000,FM,TONE,110.9Hz,YES,Approximate,55.110000,-6.890000,0:00
1,United Kingdom,Lincoln,England,GB3LM,,145.725000,DUP-,0.600000,FM,TONE,71.9Hz,YES,Approximate,53.230000,-0.540000,0:00
1,United Kingdom,Lincoln,England,GB3LS,,433.050000,DUP+,1.600000,FM,TONE,71.9Hz,YES,Approximate,53.230000,-0.540000,0:00
1,United Kingdom,Linlithgow,Scotland,GB3OH,,430.950000,DUP+,7.600000,FM,TONE,94.8Hz,YES,Approximate,56.000000,-3.650000,0:00
1,United Kingdom,Linlithgow,Scotland,GB3OH  B,GB3OH  G,430.950000,DUP+,7.600000,DV,,,YES,Approximate,56.000000,-3.650000,0:00
1,United Kingdom,Lisburn,Northern,GB7HI  B,GB7HI  G,439.737500,DUP-,9.000000,DV,,,YES,Approximate,54.500000,-6.100000,0:00
1,United Kingdom,Liskeard,England,GB3CH,,430.875000,DUP+,7.600000,FM,TONE,77.0Hz,YES,Approximate,50.510000,-4.440000,0:00
1,United Kingdom,Liskeard,England,GB3JL,,145.787500,DUP-,0.600000,FM,TONE,77.0Hz,YES,Approximate,50.510000,-4.440000,0:00
1,United Kingdom,Liverpool,England,GB3LI,,433.250000,DUP+,1.600000,FM,TONE,82.5Hz,YES,Approximate,53.460000,-3.010000,0:00
1,United Kingdom,Livingston,No CTCSS,GB7LV,,145.612500,DUP-,0.600000,FM,OFF,88.5Hz,YES,Approximate,55.880000,-3.530000,0:00
1,United Kingdom,Livingston,Scotland,GB7LV  C,GB7LV  G,145.612500,DUP-,0.600000,DV,,,YES,Approximate,55.880000,-3.530000,0:00
1,United Kingdom,Llandudno,Wales &,GB3GO,,145.787500,DUP-,0.600000,FM,TONE,110.9Hz,YES,Approximate,53.330000,-3.850000,0:00
1,United Kingdom,Llandudno,Wales &,GB3OR,,430.837500,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,53.330000,-3.850000,0:00
1,United Kingdom,Llangollen,Wales &,GB3LL,,433.000000,DUP+,1.600000,FM,TONE,94.8Hz,YES,Approximate,53.000000,-3.100000,0:00
1,United Kingdom,Lochmaddy,Scotland,GB3EI,,145.612500,DUP-,0.600000,FM,TONE,88.5Hz,YES,Approximate,57.550000,-7.330000,0:00
1,United Kingdom,Lochmaddy,Scotland,GB3EI  C,GB3EI  G,145.612500,DUP-,0.600000,DV,,,YES,Approximate,57.550000,-7.330000,0:00
1,United Kingdom,Lochmaddy,Scotland,GB7EI,,430.850000,DUP+,7.600000,FM,TONE,88.5Hz,YES,Approximate,57.550000,-7.330000,0:00
1,United Kingdom,Lochmaddy,Scotland,GB7EI  B,GB7EI  G,430.850000,DUP+,7.600000,DV,,,YES,Approximate,57.550000,-7.330000,0:00
1,United Kingdom,London,England,GB3EL,,145.600000,DUP-,0.600000,FM,TONE,82.5Hz,YES,Approximate,51.530000,0.040000,0:00
1,United Kingdom,Longbridge,England,GB3WM,,433.050000,DUP+,1.600000,FM,TONE,67.0Hz,YES,Approximate,52.400000,-1.960000,0:00
1,United Kingdom,Longridge,England,GB7RL  B,GB7RL  G,439.775000,DUP-,9.000000,DV,,,YES,Approximate,53.840000,-2.580000,0:00
1,United Kingdom,Louth,England,GB3LC,,430.937500,DUP+,7.600000,FM,TONE,71.9Hz,YES,Approximate,53.320000,-0.120000,0:00
1,United Kingdom,Lowestoft,England,GB3YL,,433.350000,DUP+,1.600000,FM,TONE,94.8Hz,YES,Approximate,52.470000,1.740000,0:00
1,United Kingdom,Ludlow,Wales &,GB3HN,,433.025000,DUP+,1.600000,FM,TONE,103.5Hz,YES,Approximate,52.400000,-2.600000,0:00
1,United Kingdom,Ludlow,Wales &,GB3VN,,430.925000,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,52.360000,-2.600000,0:00
1,United Kingdom,Luton,England,GB3LT,,433.250000,DUP+,1.600000,FM,TONE,77.0Hz,YES,Approximate,51.910000,-0.460000,0:00
1,United Kingdom,Maenclochog,Wales &,GB7PD,,145.737500,DUP-,0.600000,FM,TONE,94.8Hz,YES,Approximate,51.920000,-4.800000,0:00
1,United Kingdom,Maenclochog,Wales &,GB7PD  C,GB7PD  G,145.737500,DUP-,0.600000,DV,,,YES,Approximate,51.920000,-4.800000,0:00
1,United Kingdom,Magherafelt,Northern,GB3MT,,430.900000,DUP+,7.600000,FM,TONE,110.9Hz,YES,Approximate,54.750000,-6.600000,0:00
1,United Kingdom,Magherafelt,Northern,GB7MF  B,GB7MF  G,439.675000,DUP-,9.000000,DV,,,YES,Approximate,54.750000,-6.610000,0:00
1,United Kingdom,Maidstone,England,GB3KN,,145.700000,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,51.300000,0.590000,0:00
1,United Kingdom,Maidstone,England,GB3RE,,433.275000,DUP+,1.600000,FM,TONE,103.5Hz,YES,Approximate,51.300000,0.600000,0:00
1,United Kingdom,Maltby,England,GB3DV,,433.025000,DUP+,1.600000,FM,TONE,71.9Hz,YES,Approximate,53.420000,-1.190000,0:00
1,United Kingdom,Manchester,England,GB3MI,,145.712500,DUP-,0.600000,FM,TONE,82.5Hz,YES,Approximate,53.500000,-2.200000,0:00
1,United Kingdom,Manchester,England,GB3MI  C,GB3MI  G,145.712500,DUP-,0.600000,DV,,,YES,Approximate,53.500000,-2.200000,0:00
1,United Kingdom,Mansfield,England,GB3EE,,433.300000,DUP+,1.600000,FM,TONE,71.9Hz,YES,Approximate,53.200000,-1.200000,0:00
1,United Kingdom,Mansfield,England,GB3JR,,430.975000,DUP+,7.600000,FM,TONE,71.9Hz,YES,Approximate,53.080000,-1.360000,0:00
1,United Kingdom,Margate,England,GB3EK,,430.887500,DUP+,7.600000,FM,TONE,103.5Hz,YES,Approximate,51.380000,1.400000,0:00
1,United Kingdom,Markfield,England,GB3CF,,145.600000,DUP-,0.600000,FM,TONE,77.0Hz,YES,Approximate,52.690000,-1.280000,0:00
1,United Kingdom,Markfield,England,GB3CF  C,GB3CF  G,145.600000,DUP-,0.600000,DV,,,YES,Approximate,52.690000,-1.280000,0:00
1,United Kingdom,Markfield,England,GB3LE,,433.100000,DUP+,1.600000,FM,TONE,77.0Hz,YES,Approximate,52.690000,-1.280000,0:00
1,United Kingdom,Marlborough,England,GB7AE  B,GB7AE  G,439.425000,DUP-,9.000000,DV,,,YES,Approximate,51.420000,-1.760000,0:00
1,United Kingdom,Mere Wiltshire,England,GB3JB,,145.787500,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,51.100000,-2.190000,0:00
1,United Kingdom,Merthyr,Wales &,GB3MB,,433.375000,DUP+,1.600000,FM,TONE,94.8Hz,YES,Approximate,51.740000,-3.420000,0:00
1,United Kingdom,Milton Keynes,England,GB3MK,,433.000000,DUP+,1.600000,FM,TONE,77.0Hz,YES,Approximate,52.040000,-0.760000,0:00
1,United Kingdom,Milton Keynes,England,GB7BP  B,GB7BP  G,439.450000,DUP-,9.000000,DV,,,YES,Approximate,52.000000,-0.740000,0:00
1,United Kingdom,Monifieth,Scotland,GB7DM,,439.750000,DUP-,9.000000,FM,TONE,103.5Hz,YES,Approximate,56.480000,-2.840000,0:00
1,United Kingdom,Monifieth,Scotland,GB7DM  B,GB7DM  G,439.750000,DUP-,9.000000,DV,,,YES,Approximate,56.480000,-2.840000,0:00
1,United Kingdom,Morden,England,GB3XP,,145.687500,DUP-,0.600000,FM,TONE,82.5Hz,YES,Approximate,51.380000,-0.180000,0:00
1,United Kingdom,Motherwell,Scotland,GB3CS,,145.750000,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,55.800000,-4.000000,0:00
1,United Kingdom,Muir Of Ord,Scotland,GB3BI,,145.725000,DUP-,0.600000,FM,TONE,67.0Hz,YES,Approximate,57.510000,-4.540000,0:00
1,United Kingdom,Nairn,Scotland,GB7MM  B,GB7MM  G,439.750000,DUP-,9.000000,DV,,,YES,Approximate,57.580000,-3.900000,0:00
1,United Kingdom,Neston,England,GB7RA  B,GB7RA  G,439.650000,DUP-,9.000000,DV,,,YES,Approximate,53.300000,-3.060000,0:00
1,United Kingdom,New Ash Green,England,GB7AR  B,GB7AR  G,439.525000,DUP-,9.000000,DV,,,YES,Approximate,51.400000,0.300000,0:00
1,United Kingdom,Newbury,England,GB3AW,,433.250000,DUP+,1.600000,FM,TONE,71.9Hz,YES,Approximate,51.320000,-1.440000,0:00
1,United Kingdom,Newbury,England,GB3NE,,145.762500,DUP-,0.600000,FM,TONE,118.8Hz,YES,Approximate,51.380000,-1.350000,0:00
1,United Kingdom,Newbury,England,GB7NT,,430.925000,DUP+,7.600000,FM,TONE,118.8Hz,YES,Approximate,51.380000,-1.280000,0:00
1,United Kingdom,Newcastle Emlyn,Wales &,GB3CN,,145.687500,DUP-,0.600000,FM,TONE,94.8Hz,YES,Approximate,51.990000,-4.400000,0:00
1,United Kingdom,Newcastle Upon T,England,GB3NT,,433.000000,DUP+,1.600000,FM,TONE,118.8Hz,YES,Approximate,54.940000,-1.580000,0:00
1,United Kingdom,Newhaven,England,GB3EB,,145.787500,DUP-,0.600000,FM,TONE,88.5Hz,YES,Approximate,50.790000,0.440000,0:00
1,United Kingdom,Newhaven,England,GB3EB  C,GB3EB  G,145.787500,DUP-,0.600000,DV,,,YES,Approximate,50.790000,0.440000,0:00
1,United Kingdom,Newhaven,England,GB3LR,,430.862500,DUP+,7.600000,FM,TONE,88.5Hz,YES,Approximate,50.780000,0.050000,0:00
1,United Kingdom,Newton Stewart,Scotland,GB3DG,,145.775000,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,54.890000,-4.300000,0:00
1,United Kingdom,Newtown Powys,Wales &,GB3PW,,145.775000,DUP-,0.600000,FM,TONE,103.5Hz,YES,Approximate,52.480000,-3.400000,0:00
1,United Kingdom,Northampton,England,GB3NH,,430.950000,DUP+,7.600000,FM,TONE,77.0Hz,YES,Approximate,52.240000,-0.890000,0:00
1,United Kingdom,North London,England,GB3LV,,433.050000,DUP+,1.600000,FM,TONE,82.5Hz,YES,Approximate,51.650000,-0.080000,0:00
1,United Kingdom,North London,No CTCSS,GB3NL,,145.775000,DUP-,0.600000,FM,OFF,88.5Hz,YES,Approximate,51.650000,-0.080000,0:00
