"CALL","BAND","CHAN","txMHz","rxMHz","CTCSS","LOC","WHERE","ANALOG","DMR","DSTAR","FUSION",
GB3AA,2M,RV53,145.662500,145.062500,94.8,IO81RO,BRISTOL,Y,,,,
GB3AB,70CM,RB15,433.375000,434.975000,82.5,IO93FK,SHEFFIELD,Y,,,,
GB3AC,70CM,RU78,430.975000,438.575000,94.8,IO81TS,BRISTOL,Y,,,,
GB3AG,2M,RV58,145.725000,145.125000,94.8,IO86ON,FORFAR,Y,,,Y,
GB3AH,70CM,RB11,433.275000,434.875000,94.8,JO02KP,EAST DEREHAM,Y,,,,
GB3AI,2M,RV59,145.737500,145.137500,103.5,IO85PK,HAWICK,Y,Y,Y,Y,
GB3AK,23CM,RM14X,1297.350000,1277.350000,94.8,IO81RO,BRISTOL,Y,,,,
GB3AL,2M,RV59,145.737500,145.137500,77.0,IO91QP,AMERSHAM,Y,,,Y,
GB3AM,6M,R50-13,50.840000,51.340000,77,IO91QP,AMERSHAM,Y,,,,
GB3AN,70CM,RB08,433.200000,434.800000,110.9,IO73UJ,AMLWCH,Y,,,Y,
GB3AR,2M,RV56,145.700000,145.100000,110.9,IO73VC,CAERNARFON,Y,,,Y,
GB3AS,2M,RV48,145.600000,145.000000,77,IO85MC,LANGHOLM,Y,,,,
GB3AU,70CM,RB07,433.175000,434.775000,82.5,IO91QP,AMERSHAM,Y,,,,
GB3AV,70CM,RB02,433.050000,434.650000,118.8,IO91OT,AYLESBURY,Y,,,,
GB3AW,70CM,RB10,433.250000,434.850000,71.9,IO91GH,NEWBURY,Y,,,,
GB3AY,2M,RV52,145.650000,145.050000,103.5,IO75OR,DALRY,Y,,,,
GB3BA,70CM,RB13,433.325000,434.925000,71.9,IO91KF,BASINGSTOKE,Y,,,,
GB3BB,2M,RV56,145.700000,145.100000,94.8,IO81GX,BRECON,Y,,,,
GB3BC,2M,RV60,145.750000,145.150000,94.8,IO81IO,PONTYPRIDD,Y,,,,
GB3BE,70CM,RU69,430.862500,438.462500,118.8,IO85SS,DUNS,Y,,,Y,
GB3BF,2M,RV63,145.787500,145.187500,77.0,IO92SC,BEDFORD,Y,,,,
GB3BI,2M,RV58,145.725000,145.125000,67,IO77RM,MUIR OF ORD,Y,,,,
GB3BK,70CM,RU72,430.900000,438.500000,103.5,JO01AK,BROMLEY,Y,,,,
GB3BL,70CM,RU70,430.875000,438.475000,77.0,IO92SD,BEDFORD,Y,,,,
GB3BM,2M,RV57,145.712500,145.112500,67.0,IO82XL,DUDLEY,Y,,,,
GB3BN,70CM,RB0,433.000000,434.600000,118.8,IO91OJ,BRACKNELL,Y,,,,
GB3BR,70CM,RU65,430.812500,438.412500,88.5,IO90VU,HOVE,Y,,,,
GB3BS,70CM,RU68,430.850000,438.450000,118.8,IO81TK,BRISTOL,Y,,,,
GB3BT,2M,RV56,145.700000,145.100000,118.8,IO85WT,BERWICK ON TWEED,Y,,,,
GB3BV,70CM,RB01,433.025000,434.625000,82.5,IO91SR,HEMEL HEMPSTEAD,Y,,,Y,
GB3BW,70CM,RU65,430.812500,438.412500,82.5,IO93HO,WAKEFIELD,Y,,,,
GB3BX,2M,RV54,145.675000,145.075000,,IO82QL,CLEOBURY NORTH,,Y,,,
GB3BY,70CM,RU78,430.975000,438.575000,82.5,IO83LT,BLACKPOOL,Y,,,,
GB3BZ,70CM,RU68,430.850000,438.450000,110.9,JO01GW,BRAINTREE,Y,Y,,,
GB3CA,70CM,RB13,433.325000,434.925000,77,IO84OT,CARLISLE,Y,,,,
GB3CB,70CM,RB14,433.350000,434.950000,67,IO92BL,BIRMINGHAM,Y,,,,
GB3CC,70CM,RU77,430.962500,438.562500,88.5,IO90PT,CHICHESTER,Y,,,,
GB3CD,2M,RV55,145.687500,145.087500,118.8,IO94DR,CROOK,Y,,,Y,
GB3CE,70CM,RB14,433.350000,434.950000,67,JO01KV,COLCHESTER,Y,,,,
GB3CF,2M,RV48,145.600000,145.000000,77.0,IO92IQ,MARKFIELD,Y,,Y,Y,
GB3CG,2M,RV58,145.725000,145.125000,118.8,IO81VU,GLOUCESTER,Y,,,,
GB3CH,70CM,RU70,430.875000,438.475000,77,IO70SM,LISKEARD,Y,,,,
GB3CI,70CM,RU66,430.825000,438.425000,77.0,IO92PM,CORBY,Y,,,,
GB3CJ,10M,,29.640000,29.540000,77.0,IO92NF,NORTHAMPTON,Y,,,,
GB3CK,70CM,RB0,433.000000,434.600000,103.5,JO01JF,CHARING KENT,Y,,,,
GB3CL,70CM,RB09,433.225000,434.825000,67,JO01OT,CLACTON,Y,,,,
GB3CM,70CM,RU69,430.862500,438.462500,94.8,IO71VW,CARMARTHEN,Y,,,Y,
GB3CN,2M,RV55,145.687500,145.087500,94.8,IO71TX,NEWCASTLE EMLYN,Y,,,,
GB3CO,2M,RV53,145.662500,145.062500,77.0,IO92PM,CORBY,Y,,,,
GB3CP,2M,RV59,145.737500,145.137500,110.9,IO64IG,FERMANAGH,Y,,,,
GB3CQ,10M,,29.620000,29.520000,88.5,IO90SU,WORTHING,Y,,,,
GB3CR,70CM,RB06,433.150000,434.750000,110.9,IO83LC,CAERGWRLE,Y,,,,
GB3CS,2M,RV60,145.750000,145.150000,103.5,IO85AU,MOTHERWELL,Y,,,,
GB3CV,70CM,RU65,430.812500,438.412500,67,IO92GK,COVENTRY,Y,,,,
GB3CW,70CM,RB04,433.100000,434.700000,103.5,IO82HL,NEWTOWN POWYS,Y,,,,
GB3CY,70CM,RU69,430.862500,438.462500,88.5,IO93KW,YORK,Y,,,,
GB3DA,2M,RV58,145.725000,145.125000,110.9,JO01GR,DANBURY,Y,,,Y,
GB3DB,6M,R50-06,50.770000,51.270000,110.9,JO01HR,DANBURY,Y,,,Y,
GB3DC,2M,RV55,145.687500,145.087500,71.9,IO92GW,DERBY,Y,,,,
GB3DD,70CM,RB10,433.250000,434.850000,94.8,IO86MM,DUNDEE,Y,,,Y,
GB3DE,70CM,RB07,433.175000,434.775000,110.9,JO02NF,IPSWICH,Y,,,,
GB3DG,2M,RV62,145.775000,145.175000,103.5,IO74UV,NEWTON STEWART,Y,,,Y,
GB3DI,70CM,RB06,433.150000,434.750000,118.8,IO91IN,DIDCOT,Y,,,,
GB3DM,70CM,RU74,430.925000,438.525000,103.5,IO75QX,DUMBARTON,Y,,,Y,
GB3DN,2M,RV51,145.637500,145.037500,77,IO70UW,STIBB CROSS,Y,,,,
GB3DP,70CM,RU69,430.862500,438.462500,88.5,IO92TR,BASTON,Y,,,,
GB3DQ,70CM,RU78,430.975000,438.575000,77,IO70RI,POLPERRO,Y,,,,
GB3DR,2M,RV59,145.737500,145.137500,,IO80SN,WEYMOUTH,Y,,,Y,
GB3DS,70CM,RB13,433.325000,434.925000,71.9,IO93KH,WORKSOP,Y,,,,
GB3DT,70CM,RB0,433.000000,434.600000,71.9,IO80WU,BLANDFORD,Y,,,Y,
GB3DU,2M,RV61,145.762500,145.162500,118.8,IO85SS,DUNS,Y,Y,Y,Y,
GB3DV,70CM,RB01,433.025000,434.625000,71.9,IO93JK,MALTBY,Y,,,,
GB3DW,2M,RV53,145.662500,145.062500,110.9,IO72WT,HARLECH,Y,,,Y,
GB3DX,70CM,RB12,433.300000,434.900000,110.9,IO65HA,DERRY/LONDONDERRY,Y,,,,
GB3DY,70CM,RB10,433.250000,434.850000,71.9,IO93FB,WIRKSWORTH,Y,Y,,,
GB3DZ,70CM,RU79,430.987500,438.587500,71.9,IO92HW,DERBY,Y,,,,
GB3EA,2M,RV55,145.687500,145.087500,110.9,JO02GE,WICKHAMBROOK,Y,,,,
GB3EB,2M,RV63,145.787500,145.187500,88.5,JO00AT,NEWHAVEN,Y,Y,Y,,
GB3ED,70CM,RB14,433.350000,434.950000,94.8,IO85JW,EDINBURGH,Y,,Y,,
GB3EE,70CM,RB12,433.300000,434.900000,71.9,IO93JD,MANSFIELD,Y,,,,
GB3EF,6M,R50-01,50.720000,51.220000,110.9,JO02NF,STOWMARKET,Y,,,,
GB3EG,70CM,RU73,430.912500,438.512500,82.5,IO83QN,WIGAN,Y,,,,
GB3EH,70CM,RU77,430.962500,438.562500,67,IO92GC,BANBURY,Y,,,,
GB3EI,2M,RV49,145.612500,145.012500,88.5,IO67IN,LOCHMADDY,Y,Y,Y,Y,
GB3EJ,23CM,RM04,1297.100000,1291.100000,77,JO02CD,CAMBRIDGE,Y,,,,
GB3EK,70CM,RU71,430.887500,438.487500,103.5,JO01QJ,MARGATE,Y,,,,
GB3EL,2M,RV48,145.600000,145.000000,82.5,JO01AM,LONDON,Y,,,,
GB3EM,2M,RV61,145.762500,145.162500,77.0,IO92LJ,COLD ASHBY,Y,,,,
GB3ER,70CM,RB03,433.075000,434.675000,110.9,JO01GR,DANBURY,Y,,,Y,
GB3ES,2M,RV54,145.675000,145.075000,103.5,JO00HV,HASTINGS,Y,,,,
GB3EU,70CM,UR67,438.437500,430.837500,77.0,IO92LJ,COLD ASHBY,Y,,,,
GB3EV,2M,RV56,145.700000,145.100000,77,IO84SQ,DUFTON,Y,,,,
GB3EW,2M,RV49,145.612500,145.012500,77,IO80FR,EXETER,Y,,,,
GB3EX,70CM,RU76,430.950000,438.550000,77,IO80GT,SILVERTON,Y,,,,
GB3EZ,70CM,RU78,430.975000,438.575000,110.9,JO02GE,WICKHAMBROOK,Y,,,,
GB3FC,70CM,RU68,430.850000,438.450000,82.5,IO83LU,BLACKPOOL,Y,,,,
GB3FE,2M,RV53,145.662500,145.062500,103.5,IO86BC,STIRLING,Y,,,,
GB3FF ,2M,RV48,145.600000,145.000000,103.5,IO86MU,UPPER LARGO,Y,,,,
GB3FG,2M,RV57,145.712500,145.112500,94.8,IO71UX,CARMARTHEN,Y,,,Y,
GB3FH,6M,R50-06,50.770000,51.270000,77,IO81OH,SOMERSET,Y,,,,
GB3FI,70CM,RU74,430.925000,438.525000,77,IO81OH,CHEDDAR,Y,,,,
GB3FJ,70CM,RU76,430.950000,438.550000,71.9,IO93XE,ASGARBY,Y,,,,
GB3FK,2M,RV60,145.750000,145.150000,103.5,JO01OC,FOLKESTONE,Y,,,Y,
GB3FM,23CM,RM2,1297.050000,1291.050000,100,IO91OF,FARNHAM,Y,,,,
GB3FN,70CM,RB15,433.375000,434.975000,82.5,IO91OF,FARNHAM,Y,,,,
GB3FR,2M,RV62,145.775000,145.175000,71.9,JO03AE,SPILSBY LINCS.,Y,,,,
GB3FU,2M,RV60,145.750000,145.150000,71.9,IO92JX,NOTTINGHAM,Y,,,,
GB3FV,70CM,RU65,430.812500,438.412500,88.5,IO86AC,STIRLING,Y,,,,
GB3FX,6M,R50-10,50.810000,51.310000,82.5,IO91OF,FARNHAM,Y,,,,
GB3GB,70CM,DMU27,439.337500,430.337500,67,IO92BM,SUTTON COLDFIELD,Y,,,,
GB3GC,6M,R50-02,50.730000,51.230000,77.0,IO70TL,LISKEARD,Y,,,,
GB3GD,2M,RV50,145.625000,145.025000,110.9,IO74SG,SNAEFELL IOM,Y,,,,
GB3GF,70CM,RB12,433.300000,434.900000,88.5,IO91RF,GUILDFORD,Y,,,,
GB3GH,70CM,RB05,433.125000,434.725000,118.8,IO81VU,GLOUCESTER,Y,,,,
GB3GJ,2M,RV51,145.637500,145.037500,71.9,IN89WE,ST HELIER,Y,Y,,,
GB3GL,70CM,RU72,430.900000,438.500000,103.5,IO75WU,GLASGOW,Y,,,Y,
GB3GN,2M,RV62,145.775000,145.175000,67,IO87TA,BANCHORY,Y,,,,
GB3GO,2M,RV63,145.787500,145.187500,110.9,IO83BH,LLANDUDNO,Y,,,Y,
GB3GR,70CM,RU68,430.850000,438.450000,71.9,IO92QV,GRANTHAM,Y,,,,
GB3GU,70CM,RB13,433.325000,434.925000,71.9,IN89RK,GUERNSEY,Y,,,,
GB3GY,70CM,RB11,433.275000,434.875000,88.5,IO93XN,CLEETHORPES,Y,,,,
GB3HA,2M,RV60,145.750000,145.150000,118.8,IO85XA,CORBRIDGE,Y,,,Y,
GB3HB,70CM,RB15,433.375000,434.975000,77,IO70OJ,ROCHE,Y,,,Y,
GB3HC,70CM,RB06,433.150000,434.750000,118.8,IO82PB,HEREFORD,Y,,,Y,
GB3HD,70CM,RB09,433.225000,434.825000,82.5,IO93BP,HUDDERSFIELD,Y,,,Y,
GB3HE,70CM,RU74,430.925000,438.525000,103.5,JO00HV,HASTINGS,Y,,,Y,
GB3HF,10M,,29.690000,29.590000,103.5,IO82KW,LLANGOLLEN,Y,,,,
GB3HG,2M,RV50,145.625000,145.025000,88.5,IO94JF,THIRSK,Y,,,Y,
GB3HH,2M,RV56,145.700000,145.100000,71.9,IO93BF,BUXTON,Y,,,,
GB3HI,2M,RV56,145.700000,145.100000,103.5,IO76DK,ISLE OF MULL,Y,,,,
GB3HJ,70CM,RB01,433.025000,434.625000,118.8,IO94EB,HARROGATE,Y,,,,
GB3HM,6M,R50-11,50.820000,51.320000,71.9,IO93GA,BELPER,Y,,,,
GB3HN,70CM,RB01,433.025000,434.625000,103.5,IO82QJ,LUDLOW,Y,,,,
GB3HO,70CM,RU71,430.887500,438.487500,88.5,IO91TB,HORSHAM,Y,,,,
GB3HR,70CM,RB14,433.350000,434.950000,82.5,IO91TO,HARROW,Y,,,,
GB3HS,2M,RV52,145.650000,145.050000,88.5,IO93RS,HULL,Y,,Y,Y,
GB3HT,70CM,RB11,433.275000,434.875000,77.0,IO92HN,HINCKLEY,Y,,,,
GB3HW,70CM,RB13,433.325000,434.925000,110.9,JO01CN,GIDEA PARK,Y,,,,
GB3HX,6M,R50-05,50.760000,51.260000,103.5,JO00HV,HASTINGS,Y,,,,
GB3HY,70CM,RU72,430.900000,438.500000,88.5,IO90WX,HAYWARDS HEATH,Y,,,,
GB3IC,70CM,RB05,433.125000,434.725000,67,IO82WO,WOLVERHAMPTON,Y,,,,
GB3IE,70CM,RU68,430.850000,438.450000,77,IO70XJ,PLYMOUTH,,,Y,,
GB3IG,2M,RV62,145.775000,145.175000,88.5,IO68QE,STORNOWAY,Y,,,,
GB3IH,70CM,RB04,433.100000,434.700000,110.9,JO02OB,IPSWICH,Y,,,,
GB3IK,2M,RV61,145.762500,145.162500,103.5,JO01FJ,ROCHESTER,Y,,,,
GB3IM-C,70CM,RU66,430.825000,438.425000,110.9,IO74SD,DOUGLAS  IOM,Y,,,,
GB3IM-P,70CM,RU70,430.875000,438.475000,110.9,IO74PF,PEEL,Y,,,,
GB3IM-R,70CM,RU66,430.825000,438.425000,71.9,IO74TI,RAMSEY  IOM,Y,,,,
GB3IM-S,70CM,RB05,433.125000,434.725000,110.9,IO74SG,DOUGLAS  IOM,Y,,,,
GB3IN,2M,RV51,145.637500,145.037500,71.9,IO93GD,ALFRETON,Y,Y,Y,Y,
GB3IP,70CM,RU78,430.975000,438.575000,82.5,IO91WF,SOUTH NUTFIELD,Y,,,,
GB3IR,2M,RV61,145.762500,145.162500,88.5,IO94DJ,RICHMOND YORKS,Y,,,,
GB3IS,70CM,RU71,430.887500,438.487500,94.8,IO67HC,ISLE OF SOUTH UIST,Y,Y,Y,Y,
GB3IW,70CM,RB09,433.225000,434.825000,71.9,IO90JO,VENTNOR,Y,,,,
GB3JB,2M,RV63,145.787500,145.187500,103.5,IO81VC,MERE WILTSHIRE,Y,Y,,,
GB3JL,2M,RV63,145.787500,145.187500,77,IO70SM,LISKEARD,Y,,,,
GB3JM,70CM,RU70,430.875000,438.475000,118.8,IO82PG,LEOMINISTER,Y,,,,
GB3JR,70CM,RU78,430.975000,438.575000,71.9,IO93HB,MANSFIELD,Y,,,,
GB3JS,70CM,RB01,433.025000,434.625000,94.8,JO02UO,GREAT YARMOUTH,Y,,,,
GB3KA,70CM,RU71,430.887500,438.487500,118.8,IO82UJ,KIDDERMINSTER,Y,,,,
GB3KC,70CM,RU72,430.900000,438.500000,67,IO82WK,STOURBRIDGE,Y,,,,
GB3KE,2M,RV55,145.687500,145.087500,103.5,IO75UV,GLASGOW,Y,,,Y,
GB3KI,2M,RV53,145.662500,145.062500,103.5,JO01NI,HERNE BAY,Y,,Y,,
GB3KK,70CM,RU78,430.975000,438.575000,110.9,IO65VE,BALLYCASTLE,Y,,,,
GB3KL,70CM,RB04,433.100000,434.700000,94.8,JO02FR,KINGS LYNN,Y,,,Y,
GB3KN,2M,RV56,145.700000,145.100000,103.5,JO01HH,MAIDSTONE,Y,,,,
GB3KR,70CM,RU65,430.812500,438.412500,118.8,IO82UI,STOURPORT ON SEVERN,Y,,,,
GB3KS,2M,RV50,145.625000,145.025000,103.5,JO01PA,DOVER,Y,,,Y,
GB3KU,70CM,RB03,433.075000,434.675000,82.5,IO83XM,ASHTON-UNDER-LYNE,Y,Y,Y,Y,
GB3KV,70CM,RU78,430.975000,438.575000,103.5,IO75XX,KILSYTH,Y,,,,
GB3KW,70CM,RU66,430.825000,438.425000,103.5,IO75UV,GLASGOW,Y,,,Y,
GB3KY,2M,RV57,145.712500,145.112500,94.8,JO02FS,KINGS LYNN,Y,,,,
GB3LA,2M,RV57,145.712500,145.112500,103.5,IO85CJ,SANQUHAR,Y,,,,
GB3LB,2M,RV63,145.787500,145.187500,118.8,IO85NS,LAUDER,Y,,,,
GB3LC,70CM,RU75,430.937500,438.537500,71.9,IO93WH,LOUTH,Y,,,,
GB3LD,2M,RV54,145.675000,145.075000,110.9,IO84OA,LANCASTER,Y,,,,
GB3LE,70CM,RB04,433.100000,434.700000,77,IO92IQ,MARKFIELD,Y,,,Y,
GB3LF,70CM,RB14,433.350000,434.950000,110.9,IO84PH,KENDAL,Y,,,,
GB3LG,6M,R50-12,50.830000,51.330000,,IO82KW,LLANGOLLEN,Y,,,,
GB3LH,70CM,RB15,433.375000,434.975000,103.5,IO82OP,SHREWSBURY,Y,,,Y,
GB3LI,70CM,RB10,433.250000,434.850000,82.5,IO83LL,LIVERPOOL,Y,,,,
GB3LL,70CM,RB0,433.000000,434.600000,94.8,IO82KW,LLANGOLLEN,Y,,,,
GB3LM,2M,RV58,145.725000,145.125000,71.9,IO93RF,LINCOLN,Y,,,Y,
GB3LN,70CM,RU74,430.925000,438.525000,118.8, IO92JO,LEICESTER,Y,,,,
GB3LP,6M,R50-04,50.750000,51.250000,77,IO83MK,LIVERPOOL,Y,,,,
GB3LR,70CM,RU69,430.862500,438.462500,88.5,JO00AS,NEWHAVEN,Y,,,,
GB3LS,70CM,RB02,433.050000,434.650000,71.9,IO93RF,LINCOLN,Y,,,,
GB3LT,70CM,RB10,433.250000,434.850000,77.0,IO91SV,LUTON,Y,,,Y,
GB3LU,2M,RV54,145.675000,145.075000,77,IP90JD,LERWICK,Y,,,,
GB3LV,70CM,RB02,433.050000,434.650000,82.5,IO91XP,NORTH LONDON,Y,,,,
GB3LY,2M,RV48,145.600000,145.000000,110.9,IO65NC,LIMAVADY,Y,,,,
GB3LZ,2M,RV53,145.662500,145.062500,77,IO80CV,LAPFORD,Y,Y,,Y,
GB3MA,6M,R50-01,50.720000,51.220000,82.5,IO83SM,ATHERTON,Y,,,,
GB3MB,70CM,RB15,433.375000,434.975000,94.8,IO81HR,MERTHYR,Y,,,Y,
GB3MC,70CM,DMU27,439.337500,430.337500,110.9,IO83KJ,LEASOWE,Y,,,Y,
GB3MD,70CM,RU77,430.962500,438.562500,103.5,IO82GN,LLANFAIR CAEREINION,Y,,,Y,
GB3ME,70CM,RB06,433.150000,434.750000,67,IO92JJ,RUGBY,Y,,,,
GB3MG,70CM,RU72,430.900000,438.500000,,IO81KP,PONTYPRIDD,,,,Y,
GB3MH,2M,RV50,145.625000,145.025000,88.5,IO91WC,EAST GRINSTEAD,Y,,,,
GB3MI,2M,RV57,145.712500,145.112500,82.5,IO83VM,MANCHESTER,Y,,Y,,
GB3MK,70CM,RB0,433.000000,434.600000,77,IO92OB,MILTON KEYNES,Y,,,Y,
GB3ML,70CM,RU73,430.912500,438.512500,103.5,IO91RK,STAINES UPON THAMES,Y,Y,Y,Y,
GB3MM,23CM,RM06,1297.150000,1291.150000,67,IO82XP,WOLVERHAMPTON,Y,,,,
GB3MN,2M,RV52,145.650000,145.050000,82.5,IO83XH,DISLEY,Y,,,Y,
GB3MR,70CM,RB14,433.350000,434.950000,82.5,IO83XH,STOCKPORT,Y,,,,
GB3MT,70CM,RU72,430.900000,438.500000,110.9,IO64QS,MAGHERAFELT,Y,,,,
GB3MW,70CM,RB10,433.250000,434.850000,67,IO92FH,LEAMINGTON SPA,Y,,,,
GB3MY,70CM,RB11,433.275000,434.875000,82.5,IO83SM,ATHERTON,Y,,,Y,
GB3NA,2M,RV49,145.612500,145.012500,71.9,IO93HN,BARNSLEY,Y,,Y,,
GB3NB,2M,RV50,145.625000,145.025000,94.8,JO02PN,NORWICH,Y,,,,
GB3NC,2M,RV58,145.725000,145.125000,77.0,IO70OJ,ROCHE,Y,,,Y,
GB3NE,2M,RV61,145.762500,145.162500,118.8,IO91HJ,NEWBURY,Y,,,,
GB3NF,2M,RV50,145.625000,145.025000,77.0,IO92KX,NOTTINGHAM,Y,,,,
