"CALL","BAND","CHAN","txMHz","rxMHz","CTCSS","LOC","WHERE","ANALOG","DMR","DSTAR","FUSION",
GB7DY,70CM,DVU46,439.575000,430.575000,,IO82WL,DUDLEY,,Y,,,
GB7DZ,70CM,RB02,433.050000,434.650000,103.5,IO83VC,CONGLETON,Y,,,Y,
GB7EA,70CM,DMU30,439.375000,430.375000,,IO75SV,ERSKINE,Y,,,Y,
GB7EB,70CM,DVU46,439.575000,430.575000,,JO02TK,BECCLES,,Y,,,
GB7EC,70CM,RU74,430.925000,438.525000,,IO87WD,ABERDEEN ,,Y,,,
GB7ED,70CM,DVU54,439.675000,430.675000,,IO80GR,EXETER,,Y,,,
GB7EE,70CM,RU74,430.925000,438.525000,,IO85JW,EDINBURGH,,Y,,,
GB7EG,70CM,DVU61,439.762500,430.762500,,IO91XC,EAST GRINSTEAD,,Y,,,
GB7EH,70CM,RU75,430.937500,438.537500,,IO92GC,BANBURY,,Y,,,
GB7EI,70CM,RU68,430.850000,438.450000,88.5,IO67IN,LOCHMADDY,Y,Y,Y,Y,
GB7EL,70CM,DVU57,439.712500,430.712500,,IO83VT,NELSON,,Y,,,
GB7EP,70CM,DVU32,439.400000,430.400000,,IO91UI,EPSOM,,Y,,,
GB7ER,2M,RV62,145.775000,145.175000,77,IO80GR,EXETER,Y,,,Y,
GB7ES,70CM,DVU35,439.437500,430.437500,,JO00DT,EASTBOURNE,,,Y,,
GB7ET,70CM,U321A,434.018750,434.018750,,IO91VF,REIGATE,,,,,
GB7EU,70CM,RU67,430.837500,438.437500,94.8,IO85JW,EDINBURGH,Y,,,,
GB7EW,70CM,DVU42,439.525000,430.525000,,IO80FR,EXETER,,Y,,,
GB7EX,70CM,DVU57,439.712500,430.712500,,JO01GN,SOUTHEND ON SEA,,Y,,,
GB7EY,70CM,DVU41,439.512500,430.512500,,IO85NM,SELKIRK,,Y,Y,Y,
GB7EZ,70CM,DVU62,439.775000,430.775000,,IO92CM,ERDINGTON,,Y,,,
GB7FD,70CM,DVU58,439.725000,430.725000,,IO83LV,FLEETWOOD,,,,Y,
GB7FE,70CM,DVU38,439.475000,430.475000,,IO86BC,STIRLING,,Y,Y,Y,
GB7FG,70CM,RU76,430.950000,438.550000,94.8,IO71WW,CARMARTHEN,Y,,,Y,
GB7FI,70CM,RU71,430.887500,438.487500,,IO81OH,AXBRIDGE,,Y,,,
GB7FK-B,70CM,DVU54,439.675000,430.675000,,JO01OC,FOLKESTONE,,,Y,,
GB7FO,70CM,DVU-R22,430.275000,439.275000,,IO83LT,BLACKPOOL,,Y,,,
GB7FR,70CM,DVU40,439.500000,430.500000,,IO90ST,WORTHING,,Y,,,
GB7FT,70CM,DVU57,439.712500,430.712500,,IO90LT,PORTSMOUTH,,Y,,,
GB7FU,70CM,RU71,430.887500,438.487500,,IO93JA,NOTTINGHAM,Y,,,Y,
GB7GB,70CM,DVU61,439.762500,430.762500,,IO92BM,SUTTON COLDFIELD,,Y,,,
GB7GC,70CM,DVU35,439.437500,430.437500,,IO93WN,GRIMSBY,,Y,Y,,
GB7GD,2M,RV55,145.687500,145.087500,,IO87WE,ABERDEEN,,Y,Y,Y,
GB7GF,70CM,DVU55,439.687500,430.687500,,IO91RF,GUILDFORD,,Y,,,
GB7GG,70CM,DVU50,439.625000,430.625000,,IO85AV,AIRDRIE,,Y,Y,Y,
GB7GJ,70CM,RU72,430.900000,438.500000,88.5,IN89WE,ST HELIER,Y,Y,,,
GB7GL,70CM,RU68,430.850000,438.450000,,IO75VV,GLASGOW,,Y,,,
GB7GP,70CM,DVU52,439.650000,430.650000,,IO91PP,HIGH WYCOMBE,,Y,,Y,
GB7GR,70CM,DVU36,439.450000,430.450000,,IO92QW,GRANTHAM,,Y,Y,Y,
GB7GS,70CM,DVU36,439.450000,430.450000,,JO02EO,DOWNHAM MARKET,,Y,,Y,
GB7GT,70CM,DVU33,439.412500,430.412500,,IO82QJ,CLEE HILL,,Y,,,
GB7GW,70CM,RU65,430.812500,438.412500,103.5,IO94FV,WASHINGTON,Y,Y,Y,Y,
GB7GY,70CM,DVU55,439.687500,430.687500,,IN89RL,ST. PETER PORT,,Y,,,
GB7HA,70CM,DVU34,439.425000,430.425000,,IO91TU,HARPENDEN,,,,Y,
GB7HB,70CM,DVU50,439.625000,430.625000,,IO64TI,TANDRAGEE,,Y,,,
GB7HC,70CM,DVU42,439.525000,430.525000,,IO82PA,HEREFORD,,Y,,,
GB7HE,70CM,DVU43,439.537500,430.537500,,JO00HV,HASTINGS,,,Y,,
GB7HH,70CM,DVU60,439.750000,430.750000,,JO01CN,ROMFORD,,Y,Y,Y,
GB7HI,70CM,DVU59,439.737500,430.737500,,IO64XN,LISBURN,,Y,Y,Y,
GB7HM,70CM,DVU51,439.637500,430.637500,,IO83LC,CAERGWRLE,,Y,,,
GB7HN,70CM,RU70,430.875000,438.475000,82.5,IO83RL,LEIGH,Y,,,,
GB7HR,70CM,DVU36,439.450000,430.450000,,IO91SL,HEATHROW,,Y,,,
GB7HS,70CM,DVU34,439.425000,430.425000,,IO83XR,HEPTONSTALL,,Y,,,
GB7HT,70CM,DVU59,439.737500,430.737500,,IO95FE,ASHINGTON,,Y,,,
GB7HU,70CM,DVU39,439.487500,430.487500,,IO93RS,SOUTH CAVE,,,Y,,
GB7HX,70CM,DVU46,439.575000,430.575000,,IO93BP,HUDDERSFIELD,,Y,Y,,
GB7IC-A,23CM,23CM,1290.650000,1270.650000,,JO01NI,HERNE BAY,,,Y,,
GB7IC-B,70CM,DVU36,439.450000,430.450000,,JO01NI,HERNE BAY,,,Y,,
GB7IC-C,2M,RV53,145.662500,145.062500,,JO01NI,HERNE BAY,Y,,Y,,
GB7IE,2M,RV54,145.675000,145.075000,77,IO70WJ,PLYMOUTH,Y,,,Y,
GB7II,70CM,DVU36,439.450000,430.450000,,IO77UL,INVERNESS,,Y,,,
GB7IK,70CM,DVU43,439.537500,430.537500,,JO01FJ,ROCHESTER,,Y,,,
GB7IL,2M,RV53,145.662500,145.062500,,IO77UL,INVERNESS,,Y,,,
GB7IN,70CM,DVU52,439.650000,430.650000,,IO93GD,ALFRETON,,Y,,,
GB7IP,2M,RV52,145.650000,145.050000,,IO92KP,LEICESTER,,Y,,,
GB7IS,70CM,DVU43,439.537500,430.537500,,IO81MH,WESTON-SUPER-MARE,,,,Y,
GB7IT,70CM,DVU41,439.512500,430.512500,,IO81MH,WESTON-SUPER-MARE,,Y,,,
GB7IV,2M,RV62,145.775000,145.175000,,IO90IV,SOUTHAMPTON,,,Y,,
GB7JB,70CM,DVU37,439.462500,430.462500,,IO81TB,WINCANTON,,Y,,,
GB7JD,70CM,DVU33,439.412500,430.412500,,IO85RL,JEDBURGH,,Y,Y,,
GB7JF,70CM,DVU51,439.637500,430.637500,,IO92NE,NORTHAMPTON,,,Y,,
GB7JI,70CM,RU68,430.850000,438.450000,,IN89WE,ST HELIER,,,Y,,
GB7JL,70CM,RU77,430.962500,438.562500,82.5,IO83QL,WIGAN,Y,Y,,,
GB7JM,70CM,DVU47,439.587500,430.587500,,JO03BI,ALFORD,,Y,Y,Y,
GB7KB,2M,RV52,145.650000,145.050000,,JO00CX,HEATHFIELD,,Y,,,
GB7KD,70CM,DVU55,439.687500,430.687500,,JO00DV,HAILSHAM,,Y,,,
GB7KK,70CM,RU74,430.925000,438.525000,,IO65VE,BALLYCASTLE,,Y,Y,Y,
GB7KL,70CM,RU70,430.875000,438.475000,110.9,IO84RD,KIRKBY LONSDALE,Y,,,Y,
GB7KN,70CM,DVU35,439.437500,430.437500,,IO85HV,EDINBURGH,,Y,Y,Y,
GB7KP,70CM,DVU46,439.575000,430.575000,,IO74DM,COMBER,,Y,Y,Y,
GB7KR,70CM,DVU-R24,430.300000,439.300000,,IO82UJ,KIDDERMINSTER,,Y,,,
GB7KS,70CM,DVU-R20,430.250000,439.250000,,IO81VR,STROUD,,Y,,,
GB7KT,70CM,DVU40,439.500000,430.500000,,IO91GE,ANDOVER,,Y,,,
GB7KU,70CM,DVU42,439.525000,430.525000,,IO92TT,BOURNE,,Y,Y,Y,
GB7KY,70CM,DVU52,439.650000,430.650000,103.5,IO86JC,KIRKCALDY,Y,Y,Y,Y,
GB7LD,70CM,DVU35,439.437500,430.437500,,IO83PQ,LEYLAND,,Y,,,
GB7LE,70CM,DVU53,439.662500,430.662500,,IO93FU,LEEDS,,Y,,,
GB7LF,70CM,DVU43,439.537500,430.537500,,IO84OA,LANCASTER,,,Y,,
GB7LK,70CM,RU65,430.812500,438.412500,,IO70SM,LISKEARD,,Y,,,
GB7LL,70CM,DVU40,439.496875,430.496875,,IO82KW,LLANGOLLEN,,Y,,,
GB7LN,70CM,DVU32,439.400000,430.400000,,IO93RF,LINCOLN,,Y,,,
GB7LP,70CM,DVU32,439.400000,430.400000,,IO83MK,LIVERPOOL,,Y,,,
GB7LR,70CM,DVU38,439.475000,430.475000,,IO92IQ,LEICESTER,,Y,,,
GB7LS,70CM,DVU32,439.400000,430.400000,,IO85NO,GALASHIELS ,,Y,Y,Y,
GB7LV,2M,RV49,145.612500,145.012500,,IO85FV,LIVINGSTON,Y,Y,Y,Y,
GB7LZ,70CM,RU73,430.912500,438.512500,77.0,IO80CV,LAPFORD,Y,Y,,,
GB7MB,70CM,DVU56,439.700000,430.700000,,IO84NB,MORECAMBE,,,,Y,
GB7MC,70CM,DVU43,439.537500,430.537500,,IO70NI,ST AUSTELL,,,Y,Y,
GB7MD,70CM,DVU32,439.400000,430.400000,,IO80UT,BLANDFORD FORUM,,,,Y,
GB7ME,70CM,DVU58,439.725000,430.725000,,IO92JJ,RUGBY,,Y,,,
GB7MF,70CM,DVU54,439.675000,430.675000,,IO64QR,MAGHERAFELT,,Y,Y,Y,
GB7MH,70CM,DVU51,439.637500,430.637500,,IO91WC,EAST GRINSTEAD,,Y,Y,Y,
GB7MJ,70CM,DVU51,439.637500,430.637500,,IO91GA,ROMSEY,,Y,,,
GB7MK,70CM,DVU48,439.600000,430.600000,,JO02OB,IPSWICH,,Y,,,
GB7MM,70CM,DVU60,439.750000,430.750000,,IO87BN,NAIRN,,Y,Y,Y,
GB7MN,70CM,DVU33,439.412500,430.412500,,IO83XH,STOCKPORT,,Y,,,
GB7MP,70CM,DVU60,439.750000,430.750000,,IO84NB,HEYSHAM,,Y,,,
GB7MR,70CM,DVU59,439.737500,430.737500,,IO83TP,BURY,,Y,,,
GB7MS,2M,RV62,145.775000,145.175000,,IO94EX,NEWCASTLE UPON TYNE,,Y,,,
GB7MT,70CM,DVU53,439.662500,430.662500,,IO90IV,SOUTHAMPTON,,,,Y,
GB7MW,70CM,DVU39,439.487500,430.487500,,IO74BS,CARRICKFERGUS,,Y,Y,Y,
GB7NA-A,23CM,RM12,1297.300000,1291.300000,,IO93HN,BARNSLEY,,,Y,,
GB7NA-B,70CM,DVU36,439.450000,430.450000,,IO93HN,BARNSLEY,,,Y,,
GB7NA-C,2M,RV54,145.675000,145.075000,,IO93HN,BARNSLEY,,,Y,,
GB7NB,70CM,DVU55,439.687500,430.687500,,JO02PN,NORWICH,,,Y,,
GB7ND,70CM,DVU33,439.412500,430.412500,,JO02LM,GREAT ELLINGHAM,,Y,,,
GB7NE,70CM,DVU36,439.450000,430.450000,,IO95FE,ASHINGTON,,Y,Y,Y,
GB7NF,70CM,DVU39,439.487500,430.487500,,JO00AS,NEWHAVEN,,Y,,,
GB7NI,2M,RV60,145.750000,145.150000,,IO74BS,CARRICKFERGUS,,Y,Y,Y,
GB7NL,70CM,DVU37,439.462500,430.462500,,IO80FR,EXETER,,,Y,,
GB7NM,2M,RV59,145.737500,145.137500,,JO02LM,ATTLEBOURGH,,,Y,Y,
GB7NN,70CM,DVU60,439.750000,430.750000,,IO93KH,WORKSOP,,,,Y,
GB7NR,70CM,DVU35,439.437500,430.437500,,IO92KX,NOTTINGHAM,,Y,Y,,
GB7NS,70CM,DVU13,439.162500,430.162500,,IO91WG,CATERHAM,,Y,,,
GB7NT,70CM,RU74,430.925000,438.525000,118.8,IO91IJ,NEWBURY,Y,,,Y,
GB7NV,70CM,RU66,430.825000,438.425000,,IO93JB,HUCKNALL,Y,Y,Y,,
GB7NW,70CM,DVU58,439.725000,430.725000,,IO91DN,SWINDON,,,,Y,
GB7NY,70CM,DVU55,439.687500,430.687500,,IO64TE,BESSBROOK,,Y,Y,Y,
GB7OK,2M,RV57,145.712500,145.112500,,IO91XJ,BECKENHAM,,Y,Y,Y,
GB7OR,70CM,DVU37,439.462500,430.462500,,IO88LX,KIRKWALL,,Y,,,
GB7PB,2M,RV53,145.662500,145.062500,,IO94FR,DURHAM,,,Y,,
GB7PD,2M,RV59,145.737500,145.137500,94.8,IO71OV,MAENCLOCHOG,Y,,Y,Y,
GB7PE,70CM,DVU40,439.500000,430.500000,,IO92TL,PETERBOROUGH,,Y,,,
GB7PF,70CM,DVU51,439.637500,430.637500,,IO80AN,PRINCETOWN,,Y,,,
GB7PI,70CM,DVU61,439.762500,430.762500,,IO92XA,ROYSTON,,,Y,,
GB7PM,70CM,DVU35,439.437500,430.437500,,IO81PH,CHEDDAR,,,,Y,
GB7PN,70CM,DVU34,439.425000,430.425000,,IO83HH,PRESTATYN,,Y,,,
GB7PO,70CM,DVU59,439.737500,430.737500,,IO90KT,PORTSMOUTH,,,,Y,
GB7PP,70CM,DVU35,439.437500,430.437500,,JO02MG,IPSWICH,,Y,Y,Y,
GB7PR,70CM,U324,434.050000,434.050000,,IO83PS,PRESTON,,,,,
GB7PS,2M,RV55,145.687500,145.087500,,IO90LT,PORTSMOUTH,,Y,,,
GB7PT,70CM,DVU57,439.712500,430.712500,,IO92XA,ROYSTON,,Y,Y,Y,
GB7PX,70CM,DVU62,439.775000,430.775000,,IO92XA,ROYSTON,,Y,Y,,
GB7PY,70CM,RU74,430.925000,438.525000,,JO02AF,CAMBRIDGE,,Y,,,
GB7RA,70CM,DVU52,439.650000,430.650000,,IO83LH,NESTON,,Y,Y,Y,
GB7RB-C,2M,RV54,145.675000,145.075000,,IO81GK,COWBRIDGE,,,Y,,
GB7RC,70CM,DVU-R21,430.262500,439.262500,,IO81XW,CHELTENHAM,,,Y,,
GB7RD,70CM,DVU55,439.687500,430.687500,,IO70XM,YELVERTON,,Y,,,
GB7RE,70CM,DVU57,439.712500,430.712500,,IO93MH,RETFORD,,Y,,,
GB7RJ,70CM,DVU43,439.537500,430.537500,,IO82LW,CHIRK,,Y,Y,,
GB7RK,70CM,DVU35,439.437500,430.437500,,IO74AN,BELFAST,,Y,Y,Y,
GB7RL,70CM,DVU62,439.775000,430.775000,,IO83RU,LONGRIDGE,,Y,Y,Y,
GB7RM,70CM,U324,434.050000,434.050000,,JO01CO,ROMFORD,,,,,
GB7RN,2M,RV51,145.637500,145.037500,,IO90JT,FAREHAM,,,Y,,
GB7RO,70CM,DVU-R21,430.262500,439.262500,,IO83UQ,HASLINGDEN,,,,Y,
GB7RR,70CM,DVU49,439.612500,430.612500,,IO92JX,NOTTINGHAM,,Y,,,
GB7RT,70CM,DVU33,439.412500,430.412500,,IO91QJ,SUNNINGDALE,,Y,,,
GB7RV,70CM,DVU50,439.625000,430.625000,,IO83ST,BLACKBURN,,Y,,,
GB7RW,2M,RV48,145.600000,145.000000,88.5,IO94SO,WHITBY,Y,,Y,,
GB7RY,70CM,RU76,430.950000,438.550000,103.5,JO00HW,RYE,Y,,,Y,
GB7SA,70CM,DVU-R24,430.300000,439.300000,,IO81CP,PORT TALBOT,,Y,,,
GB7SB,70CM,DVU53,439.662500,430.662500,,IO92AJ,BIRMINGHAM,,Y,,,
GB7SC,70CM,DVU38,439.475000,430.475000,,IO90QT,BOGNOR REGIS,,Y,,,
GB7SD,70CM,DVU33,439.412500,430.412500,,IO80SQ,WEYMOUTH,,Y,,,
GB7SE,70CM,DVU38,439.475000,430.475000,,JO01DM,THURROCK,,Y,,,
GB7SF-C,2M,RV59,145.737500,145.137500,,IO93GK,SHEFFIELD,,,Y,,
GB7SG,2M,RV61,145.762500,145.162500,,IO83MK,LIVERPOOL,,Y,,,
GB7SH,70CM,RU77,430.962500,438.562500,71.9,IO93GK,SHEFFIELD,Y,,,Y,
GB7SI,70CM,DVU61,439.762500,430.762500,,IO83WA,LEEK,,Y,,,
GB7SJ,70CM,RB07,433.175000,434.775000,103.5,IO83RF,NORTHWICH,Y,,,Y,
GB7SK,70CM,DVU37,439.462500,430.462500,,IO92NO,LEICESTER,,Y,,,
GB7SM,70CM,DVU47,439.587500,430.587500,103.5,IO86OE,ST MONANS,Y,Y,Y,Y,
GB7SN,70CM,DVU54,439.675000,430.675000,,IO93GH,SHEFFIELD,,Y,,,
GB7SO,70CM,DVU42,439.525000,430.525000,,IO90KT,GOSPORT,,Y,Y,,
GB7SP,70CM,DVU60,439.750000,430.750000,,IO91CB,SALISBURY,,Y,,,
GB7SQ,70CM,DVU54,439.675000,430.675000,,IO85LU,DALKEITH,,Y,,,
GB7SR,70CM,DVU51,439.637500,430.637500,,IO93GK,SHEFFIELD,,Y,,,
GB7SS,70CM,DVU47,439.587500,430.587500,,IO87IP,ELGIN,,Y,,,
GB7ST,70CM,DVU36,439.450000,430.450000,,IO83WA,STOKE ON TRENT,,Y,,,
GB7SU,70CM,DVU36,439.450000,430.450000,,IO90IV,SOUTHAMPTON,,Y,,,
GB7SV,70CM,RB11,433.275000,434.875000,82.5,IO91UW,HITCHIN,Y,,,Y,
GB7SW,2M,RV51,145.637500,145.037500,,IO81VL,CHIPPENHAM,,,Y,,
GB7SZ,70CM,RU75,430.937500,438.537500,71.9,IO90AR,POOLE,Y,,,,
GB7TC,70CM,DVU42,439.525000,430.525000,,IO91DL,SWINDON,,Y,,,
GB7TD,70CM,DVU13,439.162500,430.162500,,IO93EP,WAKEFIELD,,Y,,,
GB7TE,2M,RV62,145.775000,145.175000,,JO01OT,CLACTON ON SEA,,,Y,,
GB7TF,70CM,DVU39,439.487500,430.487500,,IO91QT,TRING,,,,Y,
GB7TH,70CM,DVU-R23,430.287500,439.287500,,JO01QJ,MARGATE,,Y,,,
GB7TM,70CM,DVU59,439.737500,430.737500,,JO02NH,EYE,,,,Y,
GB7TP,70CM,DVU55,439.687500,430.687500,,IO93CT,SHIPLEY,,Y,Y,Y,
GB7TQ,70CM,RU71,430.887500,438.487500,94.8,IO80FM,TORQUAY,Y,,,Y,
GB7TT,70CM,DVU40,439.503125,430.503125,,IO82RJ,LUDLOW,,,,,
GB7TX,70CM,U321A,434.018750,434.018750,,JO02TK,BECCLES,,,,,
GB7TY,70CM,DVU49,439.612500,430.612500,,IO84XX,HEXHAM,,Y,Y,,
GB7UL,70CM,DVU42,439.525000,430.525000,,IO74BS,CARRICKFERGUS,,Y,,,
GB7VO,70CM,DVU56,439.700000,430.700000,,IO82QJ,TENBURY WELLS,,Y,Y,Y,
GB7VT,70CM,,431.175000,431.175000,,IO83WA,STOKE-ON-TRENT,,Y,,,
GB7WA,2M,RV55,145.687500,145.087500,,IO93WM,GRIMSBY,,Y,Y,,
GB7WB,70CM,DVU39,439.487500,430.487500,,IO81MH,WESTON-SUPER-MARE,,,Y,,
GB7WC,70CM,DVU39,439.487500,430.487500,,IO83QI,WARRINGTON,,,Y,,
GB7WD,70CM,DVU57,439.712500,430.712500,,IO82WM,SEDGLEY,,Y,,,
GB7WF,70CM,DVU39,439.487500,430.487500,,IO82UJ,BEWDLEY,,Y,Y,Y,
GB7WH,70CM,DMU30,439.375000,430.375000,110.9,IO83LB,WREXHAM,Y,,,Y,
GB7WI,70CM,DVU33,439.412500,430.412500,,IO93TR,HULL,,Y,,,
GB7WK,70CM,DVU41,439.512500,430.512500,,IO91QH,WOKING,,Y,Y,Y,
GB7WL,70CM,DVU37,439.462500,430.462500,,IO91QP,AMERSHAM,,Y,,,
GB7WM,70CM,DVU55,439.687500,430.687500,,IO83SM,ASTLEY,,,,Y,
GB7WN,70CM,DVU60,439.750000,430.750000,,IO82XP,WOLVERHAMPTON,,Y,,,
GB7WR,70CM,DVU37,439.462500,430.462500,, IO82UB,GREAT MALVERN,,,Y,Y,
GB7WT,70CM,DVU48,439.600000,430.600000,,IO64HQ,OMAGH,,Y,Y,Y,
GB7WV,70CM,DVU55,439.687500,430.687500,,IO92NL,MARKET HARBOROUGH,,Y,,,
GB7WX,70CM,DVU41,439.512500,430.512500,,IO83OE,TARVIN,,Y,Y,Y,
GB7WY,70CM,DVU41,439.512500,430.512500,,IO93FR,WAKEFIELD,,,Y,,
GB7XG,70CM,RU70,430.875000,438.475000,103.5,IO86JF,GLENROTHES,Y,Y,Y,Y,
GB7XX,70CM,DVU37,439.462500,430.462500,,IO94FW,FELLING,,Y,,,
GB7XY,70CM,DVU34,439.425000,430.425000,,IO94EX,NEWCASTLE UPON TYNE,,Y,,,
GB7YI,70CM,DVU46,439.575000,430.575000,,IO84WX,HEXHAM,,Y,,,
GB7YJ,70CM,DVU47,439.587500,430.587500,,IO92FH,LEAMINGTON SPA,,Y,,,
GB7YL,2M,RV63,145.787500,145.187500,,JO02UL,LOWESTOFT,,Y,,,
GB7YR,70CM,DVU42,439.525000,430.525000,,IO93LM,DONCASTER,,Y,,,
GB7YZ,70CM,DVU38,439.475000,430.475000,,IO83JE,MOLD,,Y,,Y,
GB7ZE,70CM,RB02,433.050000,434.650000,103.5,JO00GU,HASTINGS,Y,Y,,,
GB7ZP,70CM,DVU39,439.487500,430.487500,,JO01FS,CHELMSFORD,,,Y,,
