"repeater","band","channel","TX","RX","mode","QTHR","where","region","code","keeper","status",
GB3AA,2M,RV53,145.662500,145.062500,AV,IO81RO,BRISTOL,SW,94.8,G4CJZ,OPERATIONAL,
GB3AB,70CM,RB15,433.375000,434.975000,AV,IO93FK,SHEFFIELD,NOR,82.5,M0GAV,OPERATIONAL,
GB3AC,70CM,RU78,430.975000,438.575000,AV,IO81TS,BRISTOL,SW,94.8,G4CJZ,OPERATIONAL,
GB3AG,2M,RV58,145.725000,145.125000,MULTI,IO86ON,FORFAR,SCOT,94.8,MM0XET,OPERATIONAL,
GB3AH,70CM,RB11,433.275000,434.875000,AV,JO02KP,EAST DEREHAM,SE,94.8,G0LGJ,OPERATIONAL,
GB3AI,2M,RV59,145.737500,145.137500,MULTI,IO85PK,HAWICK,SCOT,3,GM8SJP,NOT OPERATIONAL,
GB3AK,23CM,RM14X,1297.350000,1277.350000,AV,IO81RO,BRISTOL,SW,94.8,G4CJZ,OPERATIONAL,
GB3AL,2M,RV59,145.737500,145.137500,MULTI,IO91QP,AMERSHAM,SW,77.0,M0ZPU,OPERATIONAL,
GB3AM,6M,R50-13,50.840000,51.340000,AV,IO91QP,AMERSHAM,SW,77,M0ZPU,OPERATIONAL,
GB3AN,70CM,RB08,433.200000,434.800000,MULTI,IO73UJ,AMLWCH,WM,110.9,MW0GCT,OPERATIONAL,
GB3AR,2M,RV56,145.700000,145.100000,MULTI,IO73VC,CAERNARFON,WM,110.9,GW4KAZ,OPERATIONAL,
GB3AS,2M,RV48,145.600000,145.000000,AV,IO85MC,LANGHOLM,SCOT,77,GM6LJE,OPERATIONAL,
GB3AU,70CM,RB07,433.175000,434.775000,AV,IO91QP,AMERSHAM,SW,82.5,M0ZPU,OPERATIONAL,
GB3AV,70CM,RB02,433.050000,434.650000,AV,IO91OT,AYLESBURY,SW,118.8,G8GQJ,OPERATIONAL,
GB3AW,70CM,RB10,433.250000,434.850000,AV,IO91GH,NEWBURY,SW,71.9,G8DOR,OPERATIONAL,
GB3AY,2M,RV52,145.650000,145.050000,AV,IO75OR,DALRY,SCOT,103.5,MM0YET,OPERATIONAL,
GB3BA,70CM,RB13,433.325000,434.925000,AV,IO91KF,BASINGSTOKE,SW,71.9,G8GTZ,OPERATIONAL,
GB3BB,2M,RV56,145.700000,145.100000,AV,IO81GX,BRECON,WM,94.8,MW0XDD,OPERATIONAL,
GB3BC,2M,RV60,145.750000,145.150000,AV,IO81IO,PONTYPRIDD,WM,94.8,GW0UXJ,OPERATIONAL,
GB3BE,70CM,RU69,430.862500,438.462500,MULTI,IO85SS,DUNS,SCOT,118.8,GM7LUN,OPERATIONAL,
GB3BF,2M,RV63,145.787500,145.187500,AV,IO92SC,BEDFORD,MIDL,77.0,G8MGP,OPERATIONAL,
GB3BI,2M,RV58,145.725000,145.125000,AV,IO77RM,MUIR OF ORD,SCOT,67,MM0GKB,OPERATIONAL,
GB3BK,70CM,RU72,430.900000,438.500000,AV,JO01AK,BROMLEY,SE,103.5,G0WYG,OPERATIONAL,
GB3BL,70CM,RU70,430.875000,438.475000,AV,IO92SD,BEDFORD,MIDL,77.0,G8MGP,NOT OPERATIONAL,
GB3BM,2M,RV57,145.712500,145.112500,AV,IO82XL,DUDLEY,MIDL,67.0,G8PYT,OPERATIONAL,
GB3BN,70CM,RB0,433.000000,434.600000,AV,IO91OJ,BRACKNELL,SW,118.8,G8DOR,OPERATIONAL,
GB3BR,70CM,RU65,430.812500,438.412500,AV,IO90VU,HOVE,SE,88.5,G4WTV,OPERATIONAL,
GB3BS,70CM,RU68,430.850000,438.450000,AV,IO81TK,BRISTOL,SW,118.8,G4SDR,OPERATIONAL,
GB3BT,2M,RV56,145.700000,145.100000,AV,IO85WT,BERWICK ON TWEED,SCOT,118.8,GM1JFF,REDUCED OUTPUT,
GB3BV,70CM,RB01,433.025000,434.625000,MULTI,IO91SR,HEMEL HEMPSTEAD,SE,82.5,G7HMV,OPERATIONAL,
GB3BW,70CM,RU65,430.812500,438.412500,AV,IO93HO,WAKEFIELD,NOR,82.5,M0YDG,OPERATIONAL,
GB3BX,2M,RV54,145.675000,145.075000,DV,IO82QL,CLEOBURY NORTH,WM,13,G4VZO,REDUCED OUTPUT,
GB3BY,70CM,RU78,430.975000,438.575000,AV,IO83LT,BLACKPOOL,NOR,82.5,M0DKR,NOT OPERATIONAL,
GB3BZ,70CM,RU68,430.850000,438.450000,MULTI,JO01GW,BRAINTREE,SE,3,G0DEC,OPERATIONAL,
GB3CA,70CM,RB13,433.325000,434.925000,AV,IO84OT,CARLISLE,NOR,77,G1XSZ,OPERATIONAL,
GB3CB,70CM,RB14,433.350000,434.950000,AV,IO92BL,BIRMINGHAM,MIDL,67,G8NDT,OPERATIONAL,
GB3CC,70CM,RU77,430.962500,438.562500,AV,IO90PT,CHICHESTER,SE,88.5,G4WTV,OPERATIONAL,
GB3CD,2M,RV55,145.687500,145.087500,MULTI,IO94DR,CROOK,NOR,118.8,G0OCB,OPERATIONAL,
GB3CE,70CM,RB14,433.350000,434.950000,AV,JO01KV,COLCHESTER,SE,67,G0MBA,OPERATIONAL,
GB3CF,2M,RV48,145.600000,145.000000,MULTI,IO92IQ,MARKFIELD,MIDL,77.0,M0VSE,OPERATIONAL,
GB3CG,2M,RV58,145.725000,145.125000,AV,IO81VU,GLOUCESTER,SW,118.8,G3LVP,OPERATIONAL,
GB3CH,70CM,RU70,430.875000,438.475000,AV,IO70SM,LISKEARD,SW,77,G4RKY,OPERATIONAL,
GB3CI,70CM,RU66,430.825000,438.425000,AV,IO92PM,CORBY,MIDL,77.0,G7HPE,OPERATIONAL,
GB3CJ,10M,10M,29.640000,29.540000,AV,IO92NF,NORTHAMPTON,MIDL,77.0,G1IRG,NOT OPERATIONAL,
GB3CK,70CM,RB0,433.000000,434.600000,AV,JO01JF,CHARING KENT,SE,103.5,G6RVS,OPERATIONAL,
GB3CL,70CM,RB09,433.225000,434.825000,AV,JO01OT,CLACTON,SE,67,G0MBA,OPERATIONAL,
GB3CM,70CM,RU69,430.862500,438.462500,MULTI,IO71VW,CARMARTHEN,WM,94.8,GW8KCY,OPERATIONAL,
GB3CN,2M,RV55,145.687500,145.087500,AV,IO71TX,NEWCASTLE EMLYN,WM,94.8,GW6JSO,OPERATIONAL,
GB3CO,2M,RV53,145.662500,145.062500,AV,IO92PM,CORBY,MIDL,77.0,G1DIW,OPERATIONAL,
GB3CP,2M,RV59,145.737500,145.137500,AV,IO64IG,FERMANAGH,NI,110.9,GI6JPO,OPERATIONAL,
GB3CQ,10M,10M,29.620000,29.520000,AV,IO90SU,WORTHING,SE,88.5,G4WTV,OPERATIONAL,
GB3CR,70CM,RB06,433.150000,434.750000,AV,IO83LC,CAERGWRLE,WM,110.9,M0OBW,OPERATIONAL,
GB3CS,2M,RV60,145.750000,145.150000,AV,IO85AU,MOTHERWELL,SCOT,103.5,GM8HBY,OPERATIONAL,
GB3CV,70CM,RU65,430.812500,438.412500,AV,IO92GK,COVENTRY,MIDL,67,G4USP,OPERATIONAL,
GB3CW,70CM,RB04,433.100000,434.700000,AV,IO82HL,NEWTOWN POWYS,WM,103.5,GW4IQP,NOT OPERATIONAL,
GB3CY,70CM,RU69,430.862500,438.462500,AV,IO93KW,YORK,NOR,88.5,G4FUO,OPERATIONAL,
GB3DA,2M,RV58,145.725000,145.125000,MULTI,JO01GR,DANBURY,SE,110.9,G6JYB,OPERATIONAL,
GB3DB,6M,R50-06,50.770000,51.270000,MULTI,JO01HR,DANBURY,SE,110.9,G6JYB,OPERATIONAL,
GB3DC,2M,RV55,145.687500,145.087500,AV,IO92GW,DERBY,MIDL,71.9,G7NPW,REDUCED OUTPUT,
GB3DD,70CM,RB10,433.250000,434.850000,MULTI,IO86MM,DUNDEE,SCOT,94.8,GM4UGF,OPERATIONAL,
GB3DE,70CM,RB07,433.175000,434.775000,AV,JO02NF,IPSWICH,SE,110.9,G1NRL,OPERATIONAL,
GB3DG,2M,RV62,145.775000,145.175000,MULTI,IO74UV,NEWTON STEWART,SCOT,103.5,GM8CJG,OPERATIONAL,
GB3DI,70CM,RB06,433.150000,434.750000,AV,IO91IN,DIDCOT,SW,118.8,G8CUL,OPERATIONAL,
GB3DM,70CM,RU74,430.925000,438.525000,MULTI,IO75QX,DUMBARTON,SCOT,103.5,GM7GDE,OPERATIONAL,
GB3DN,2M,RV51,145.637500,145.037500,AV,IO70UW,STIBB CROSS,SW,77,G1BHM,OPERATIONAL,
GB3DP,70CM,RU69,430.862500,438.462500,AV,IO92TR,BASTON,MIDL,88.5,G6YCA,OPERATIONAL,
GB3DQ,70CM,RU78,430.975000,438.575000,AV,IO70RI,POLPERRO,SW,77,G1YDQ,OPERATIONAL,
GB3DR,2M,RV59,145.737500,145.137500,MULTI,IO80SN,WEYMOUTH,SW,,G3VPF,OPERATIONAL,
GB3DS,70CM,RB13,433.325000,434.925000,AV,IO93KH,WORKSOP,MIDL,71.9,G3XXN,OPERATIONAL,
GB3DT,70CM,RB0,433.000000,434.600000,MULTI,IO80WU,BLANDFORD,SW,71.9,G0ZEP,OPERATIONAL,
GB3DU,2M,RV61,145.762500,145.162500,MULTI,IO85SS,DUNS,SCOT,1,GM7LUN,OPERATIONAL,
GB3DV,70CM,RB01,433.025000,434.625000,AV,IO93JK,MALTBY,NOR,71.9,G0EPX,OPERATIONAL,
GB3DW,2M,RV53,145.662500,145.062500,MULTI,IO72WT,HARLECH,WM,110.9,MW0VTK,OPERATIONAL,
GB3DX,70CM,RB12,433.300000,434.900000,AV,IO65HA,DERRY/LONDONDERRY,NI,110.9,GI4YWT,OPERATIONAL,
GB3DY,70CM,RB10,433.250000,434.850000,MULTI,IO93FB,WIRKSWORTH,MIDL,71.9,G3ZYC,NOT OPERATIONAL,
GB3DZ,70CM,RU79,430.987500,438.587500,AV,IO92HW,DERBY,MIDL,71.9,G7NPW,OPERATIONAL,
GB3EA,2M,RV55,145.687500,145.087500,AV,JO02GE,WICKHAMBROOK,SE,110.9,G1YFF,OPERATIONAL,
GB3EB,2M,RV63,145.787500,145.187500,MULTI,JO00AT,NEWHAVEN,SE,88.5,G0TJH,OPERATIONAL,
GB3ED,70CM,RB14,433.350000,434.950000,MULTI,IO85JW,EDINBURGH,SCOT,94.8,GM4GZW,OPERATIONAL,
GB3EE,70CM,RB12,433.300000,434.900000,AV,IO93JD,MANSFIELD,MIDL,71.9,G0RRZ,OPERATIONAL,
GB3EF,6M,R50-01,50.720000,51.220000,AV,JO02NF,STOWMARKET,SE,110.9,G0OZS,REDUCED OUTPUT,
GB3EG,70CM,RU73,430.912500,438.512500,AV,IO83QN,WIGAN,NOR,82.5,M1EGH,OPERATIONAL,
GB3EH,70CM,RU77,430.962500,438.562500,AV,IO92GC,BANBURY,MIDL,67,G4OHB,OPERATIONAL,
GB3EI,2M,RV49,145.612500,145.012500,MULTI,IO67IN,LOCHMADDY,SCOT,88.5,GM8SAU,OPERATIONAL,
GB3EJ,23CM,RM04,1297.100000,1291.100000,AV,JO02CD,CAMBRIDGE,SE,77,G8MLA,NOT OPERATIONAL,
GB3EK,70CM,RU71,430.887500,438.487500,AV,JO01QJ,MARGATE,SE,103.5,M0LMK,OPERATIONAL,
GB3EL,2M,RV48,145.600000,145.000000,AV,JO01AM,LONDON,SE,82.5,G4RZZ,OPERATIONAL,
GB3EM,2M,RV61,145.762500,145.162500,AV,IO92LJ,COLD ASHBY,MIDL,77.0,M1FJB,REDUCED OUTPUT,
GB3ER,70CM,RB03,433.075000,434.675000,MULTI,JO01GR,DANBURY,SE,110.9,G6JYB,OPERATIONAL,
GB3ES,2M,RV54,145.675000,145.075000,AV,JO00HV,HASTINGS,SE,103.5,G6ZZX,OPERATIONAL,
GB3EU,70CM,UR67,438.437500,430.837500,AV,IO92LJ,COLD ASHBY,MIDL,77.0,M1FJB,NOT OPERATIONAL,
GB3EV,2M,RV56,145.700000,145.100000,AV,IO84SQ,DUFTON,NOR,77,G0TNF,OPERATIONAL,
GB3EW,2M,RV49,145.612500,145.012500,AV,IO80FR,EXETER,SW,77,G6ATJ,OPERATIONAL,
GB3EX,70CM,RU76,430.950000,438.550000,AV,IO80GT,SILVERTON,SW,77,G7NBU,OPERATIONAL,
GB3EZ,70CM,RU78,430.975000,438.575000,AV,JO02GE,WICKHAMBROOK,SE,110.9,G1YFF,NOT OPERATIONAL,
GB3FC,70CM,RU68,430.850000,438.450000,AV,IO83LU,BLACKPOOL,NOR,82.5,M0DKR,OPERATIONAL,
GB3FE,2M,RV53,145.662500,145.062500,AV,IO86BC,STIRLING,SCOT,103.5,GM0MZB,OPERATIONAL,
GB3FF ,2M,RV48,145.600000,145.000000,AV,IO86MU,UPPER LARGO,SCOT,103.5,GM7LUN,OPERATIONAL,
GB3FG,2M,RV57,145.712500,145.112500,MULTI,IO71UX,CARMARTHEN,WM,94.8,GW8KCY,OPERATIONAL,
GB3FH,6M,R50-06,50.770000,51.270000,AV,IO81OH,SOMERSET,SW,77,G4RKY,OPERATIONAL,
GB3FI,70CM,RU74,430.925000,438.525000,AV,IO81OH,CHEDDAR,SW,77,G4RKY,OPERATIONAL,
GB3FJ,70CM,RU76,430.950000,438.550000,AV,IO93XE,ASGARBY,MIDL,71.9,G3ZPU,OPERATIONAL,
GB3FK,2M,RV60,145.750000,145.150000,MULTI,JO01OC,FOLKESTONE,SE,103.5,M1CMN,OPERATIONAL,
GB3FM,23CM,RM2,1297.050000,1291.050000,AV,IO91OF,FARNHAM,SW,100,G4EPX,REDUCED OUTPUT,
GB3FN,70CM,RB15,433.375000,434.975000,AV,IO91OF,FARNHAM,SW,82.5,G4EPX,OPERATIONAL,
GB3FR,2M,RV62,145.775000,145.175000,AV,JO03AE,SPILSBY LINCS.,MIDL,71.9,M1FJB,OPERATIONAL,
GB3FU,2M,RV60,145.750000,145.150000,AV,IO92JX,NOTTINGHAM,MIDL,71.9,M5ADU,REDUCED OUTPUT,
GB3FV,70CM,RU65,430.812500,438.412500,AV,IO86AC,STIRLING,SCOT,88.5,GM0WUR,OPERATIONAL,
GB3FX,6M,R50-10,50.810000,51.310000,AV,IO91OF,FARNHAM,SW,82.5,G4EPX,OPERATIONAL,
GB3GB,70CM,DMU27,439.337500,430.337500,AV,IO92BM,SUTTON COLDFIELD,MIDL,67,G8NDT,NOT OPERATIONAL,
GB3GC,6M,R50-02,50.730000,51.230000,AV,IO70TL,LISKEARD,SW,77.0,M0WMB,OPERATIONAL,
GB3GD,2M,RV50,145.625000,145.025000,AV,IO74SG,SNAEFELL IOM,NOR,110.9,GD4HOZ,OPERATIONAL,
GB3GF,70CM,RB12,433.300000,434.900000,AV,IO91RF,GUILDFORD,SE,88.5,G4EML,OPERATIONAL,
GB3GH,70CM,RB05,433.125000,434.725000,AV,IO81VU,GLOUCESTER,SW,118.8,G3LVP,OPERATIONAL,
GB3GJ,2M,RV51,145.637500,145.037500,MULTI,IN89WE,ST HELIER,SW,71.9,GJ8PVL,OPERATIONAL,
GB3GL,70CM,RU72,430.900000,438.500000,MULTI,IO75WU,GLASGOW,SCOT,103.5,GM3SAN,OPERATIONAL,
GB3GN,2M,RV62,145.775000,145.175000,AV,IO87TA,BANCHORY,SCOT,67,GM4ZUK,OPERATIONAL,
GB3GO,2M,RV63,145.787500,145.187500,MULTI,IO83BH,LLANDUDNO,WM,110.9,M0BUQ,OPERATIONAL,
GB3GR,70CM,RU68,430.850000,438.450000,AV,IO92QV,GRANTHAM,MIDL,71.9,G0OJF,OPERATIONAL,
GB3GU,70CM,RB13,433.325000,434.925000,AV,IN89RK,GUERNSEY,SW,71.9,GU6EFB,OPERATIONAL,
GB3GY,70CM,RB11,433.275000,434.875000,AV,IO93XN,CLEETHORPES,MIDL,88.5,M0KWK,OPERATIONAL,
GB3HA,2M,RV60,145.750000,145.150000,MULTI,IO85XA,CORBRIDGE,NOR,118.8,M0TKF,OPERATIONAL,
GB3HB,70CM,RB15,433.375000,434.975000,MULTI,IO70OJ,ROCHE,SW,77,G4WVD,OPERATIONAL,
GB3HC,70CM,RB06,433.150000,434.750000,MULTI,IO82PB,HEREFORD,WM,118.8,G0JWJ,OPERATIONAL,
GB3HD,70CM,RB09,433.225000,434.825000,MULTI,IO93BP,HUDDERSFIELD,NOR,82.5,G0ISX,OPERATIONAL,
GB3HE,70CM,RU74,430.925000,438.525000,MULTI,JO00HV,HASTINGS,SE,103.5,G3TCG,OPERATIONAL,
GB3HF,10M,10M,29.690000,29.590000,AV,IO82KW,LLANGOLLEN,WM,103.5,GW0NIS,NOT OPERATIONAL,
GB3HG,2M,RV50,145.625000,145.025000,MULTI,IO94JF,THIRSK,NOR,88.5,G8IMZ,OPERATIONAL,
GB3HH,2M,RV56,145.700000,145.100000,AV,IO93BF,BUXTON,MIDL,71.9,G7EKY,OPERATIONAL,
GB3HI,2M,RV56,145.700000,145.100000,AV,IO76DK,ISLE OF MULL,SCOT,103.5,MM0JRM,NOT OPERATIONAL,
GB3HJ,70CM,RB01,433.025000,434.625000,AV,IO94EB,HARROGATE,NOR,118.8,G4MEM,OPERATIONAL,
GB3HM,6M,R50-11,50.820000,51.320000,AV,IO93GA,BELPER,MIDL,71.9,G8IQP,OPERATIONAL,
GB3HN,70CM,RB01,433.025000,434.625000,AV,IO82QJ,LUDLOW,WM,103.5,M0HOY,OPERATIONAL,
GB3HO,70CM,RU71,430.887500,438.487500,AV,IO91TB,HORSHAM,SE,88.5,G4EFO,OPERATIONAL,
GB3HR,70CM,RB14,433.350000,434.950000,AV,IO91TO,HARROW,SE,82.5,G3YXZ,REDUCED OUTPUT,
GB3HS,2M,RV52,145.650000,145.050000,MULTI,IO93RS,HULL,NOR,88.5,G3GJA,OPERATIONAL,
GB3HT,70CM,RB11,433.275000,434.875000,AV,IO92HN,HINCKLEY,MIDL,77.0,M0RVD,OPERATIONAL,
GB3HW,70CM,RB13,433.325000,434.925000,AV,JO01CN,GIDEA PARK,SE,110.9,G4GBW,OPERATIONAL,
GB3HX,6M,R50-05,50.760000,51.260000,AV,JO00HV,HASTINGS,SE,103.5,M0HOW,NOT OPERATIONAL,
GB3HY,70CM,RU72,430.900000,438.500000,AV,IO90WX,HAYWARDS HEATH,SE,88.5,G6DGK,OPERATIONAL,
GB3IC,70CM,RB05,433.125000,434.725000,AV,IO82WO,WOLVERHAMPTON,MIDL,67,G7CFC,OPERATIONAL,
GB3IE,70CM,RU68,430.850000,438.450000,DSTAR,IO70XJ,PLYMOUTH,SW,77,G7DQC,NOT OPERATIONAL,
GB3IG,2M,RV62,145.775000,145.175000,AV,IO68QE,STORNOWAY,SCOT,88.5,GM0LZE,OPERATIONAL,
GB3IH,70CM,RB04,433.100000,434.700000,AV,JO02OB,IPSWICH,SE,110.9,G7CIY,OPERATIONAL,
GB3IK,2M,RV61,145.762500,145.162500,AV,JO01FJ,ROCHESTER,SE,103.5,G6CKK,OPERATIONAL,
GB3IM-C,70CM,RU66,430.825000,438.425000,AV,IO74SD,DOUGLAS  IOM,NOR,110.9,GD4HOZ,OPERATIONAL,
GB3IM-P,70CM,RU70,430.875000,438.475000,AV,IO74PF,PEEL,NOR,110.9,GD4HOZ,OPERATIONAL,
GB3IM-R,70CM,RU66,430.825000,438.425000,AV,IO74TI,RAMSEY  IOM,NOR,71.9,GD4HOZ,OPERATIONAL,
GB3IM-S,70CM,RB05,433.125000,434.725000,AV,IO74SG,DOUGLAS  IOM,NOR,110.9,GD4HOZ,OPERATIONAL,
GB3IN,2M,RV51,145.637500,145.037500,MULTI,IO93GD,ALFRETON,MIDL,71.9,G4TSN,OPERATIONAL,
GB3IP,70CM,RU78,430.975000,438.575000,AV,IO91WF,SOUTH NUTFIELD,SE,82.5,M0ZAH,OPERATIONAL,
GB3IR,2M,RV61,145.762500,145.162500,AV,IO94DJ,RICHMOND YORKS,NOR,88.5,G4FZN,OPERATIONAL,
GB3IS,70CM,RU71,430.887500,438.487500,MULTI,IO67HC,ISLE OF SOUTH UIST,SCOT,94.8,GM8SAU,OPERATIONAL,
GB3IW,70CM,RB09,433.225000,434.825000,AV,IO90JO,VENTNOR,SW,71.9,G4IKI,OPERATIONAL,
GB3JB,2M,RV63,145.787500,145.187500,MULTI,IO81VC,MERE WILTSHIRE,SW,5,G3ZXX,OPERATIONAL,
GB3JL,2M,RV63,145.787500,145.187500,AV,IO70SM,LISKEARD,SW,77,G4RKY,OPERATIONAL,
GB3JM,70CM,RU70,430.875000,438.475000,AV,IO82PG,LEOMINISTER,WM,118.8,M0WYP,OPERATIONAL,
GB3JR,70CM,RU78,430.975000,438.575000,AV,IO93HB,MANSFIELD,MIDL,71.9,M5ADU,OPERATIONAL,
GB3JS,70CM,RB01,433.025000,434.625000,AV,JO02UO,GREAT YARMOUTH,SE,94.8,M0JGX,OPERATIONAL,
GB3KA,70CM,RU71,430.887500,438.487500,AV,IO82UJ,KIDDERMINSTER,WM,118.8,G7SAI,OPERATIONAL,
GB3KC,70CM,RU72,430.900000,438.500000,AV,IO82WK,STOURBRIDGE,MIDL,67,G0EWH,OPERATIONAL,
