"repeater","band","channel","TX","RX","mode","QTHR","where","region","code","keeper","status",
GB3KE,2M,RV55,145.687500,145.087500,MULTI,IO75UV,GLASGOW,SCOT,103.5,GM7SVK,OPERATIONAL,
GB3KI,2M,RV53,145.662500,145.062500,MULTI,JO01NI,HERNE BAY,SE,103.5,G4TKR,OPERATIONAL,
GB3KK,70CM,RU78,430.975000,438.575000,AV,IO65VE,BALLYCASTLE,NI,110.9,MI0CRQ,OPERATIONAL,
GB3KL,70CM,RB04,433.100000,434.700000,MULTI,JO02FR,KINGS LYNN,SE,94.8,G0IJU,OPERATIONAL,
GB3KN,2M,RV56,145.700000,145.100000,AV,JO01HH,MAIDSTONE,SE,103.5,G3VFC,OPERATIONAL,
GB3KR,70CM,RU65,430.812500,438.412500,AV,IO82UI,STOURPORT ON SEVERN,WM,118.8,G7SAI,OPERATIONAL,
GB3KS,2M,RV50,145.625000,145.025000,MULTI,JO01PA,DOVER,SE,103.5,M1CMN,OPERATIONAL,
GB3KU,70CM,RB03,433.075000,434.675000,MULTI,IO83XM,ASHTON-UNDER-LYNE,NOR,82.5,M0NCZ,OPERATIONAL,
GB3KV,70CM,RU78,430.975000,438.575000,AV,IO75XX,KILSYTH,SCOT,103.5,GM3SAN,OPERATIONAL,
GB3KW,70CM,RU66,430.825000,438.425000,MULTI,IO75UV,GLASGOW,SCOT,103.5,GM7SVK,OPERATIONAL,
GB3KY,2M,RV57,145.712500,145.112500,AV,JO02FS,KINGS LYNN,SE,94.8,G1SCQ,OPERATIONAL,
GB3LA,2M,RV57,145.712500,145.112500,AV,IO85CJ,SANQUHAR,SCOT,103.5,GM3SAN,OPERATIONAL,
GB3LB,2M,RV63,145.787500,145.187500,AV,IO85NS,LAUDER,SCOT,118.8,GM7LUN,OPERATIONAL,
GB3LC,70CM,RU75,430.937500,438.537500,AV,IO93WH,LOUTH,MIDL,71.9,G7AJP,OPERATIONAL,
GB3LD,2M,RV54,145.675000,145.075000,AV,IO84OA,LANCASTER,NOR,110.9,G3VVT,OPERATIONAL,
GB3LE,70CM,RB04,433.100000,434.700000,MULTI,IO92IQ,MARKFIELD,MIDL,77,M1NAS,OPERATIONAL,
GB3LF,70CM,RB14,433.350000,434.950000,AV,IO84PH,KENDAL,NOR,110.9,G3VVT,OPERATIONAL,
GB3LG,6M,R50-12,50.830000,51.330000,AV,IO82KW,LLANGOLLEN,WM,,GW0NIS,NOT OPERATIONAL,
GB3LH,70CM,RB15,433.375000,434.975000,MULTI,IO82OP,SHREWSBURY,WM,103.5,G8DIR,OPERATIONAL,
GB3LI,70CM,RB10,433.250000,434.850000,AV,IO83LL,LIVERPOOL,NOR,82.5,G3WIC,OPERATIONAL,
GB3LL,70CM,RB0,433.000000,434.600000,AV,IO82KW,LLANGOLLEN,WM,94.8,G7RPG,OPERATIONAL,
GB3LM,2M,RV58,145.725000,145.125000,MULTI,IO93RF,LINCOLN,MIDL,71.9,M0TEF,OPERATIONAL,
GB3LN,70CM,RU74,430.925000,438.525000,AV, IO92JO,LEICESTER,MIDL,118.8,M0HEL,OPERATIONAL,
GB3LP,6M,R50-04,50.750000,51.250000,AV,IO83MK,LIVERPOOL,NOR,77,M1SWB,OPERATIONAL,
GB3LR,70CM,RU69,430.862500,438.462500,AV,JO00AS,NEWHAVEN,SE,88.5,G0TJH,OPERATIONAL,
GB3LS,70CM,RB02,433.050000,434.650000,AV,IO93RF,LINCOLN,MIDL,71.9,M0TEF,OPERATIONAL,
GB3LT,70CM,RB10,433.250000,434.850000,MULTI,IO91SV,LUTON,MIDL,77.0,G6OUA,OPERATIONAL,
GB3LU,2M,RV54,145.675000,145.075000,AV,IP90JD,LERWICK,SCOT,77,GM0GFL,OPERATIONAL,
GB3LV,70CM,RB02,433.050000,434.650000,AV,IO91XP,NORTH LONDON,SE,82.5,G4DFB,REDUCED OUTPUT,
GB3LY,2M,RV48,145.600000,145.000000,AV,IO65NC,LIMAVADY,NI,110.9,MI1VOX,OPERATIONAL,
GB3LZ,2M,RV53,145.662500,145.062500,MULTI,IO80CV,LAPFORD,SW,77,G4MQQ,OPERATIONAL,
GB3MA,6M,R50-01,50.720000,51.220000,AV,IO83SM,ATHERTON,NOR,82.5,G4YYB,NOT OPERATIONAL,
GB3MB,70CM,RB15,433.375000,434.975000,MULTI,IO81HR,MERTHYR,WM,94.8,GW0UXJ,OPERATIONAL,
GB3MC,70CM,DMU27,439.337500,430.337500,MULTI,IO83KJ,LEASOWE,NOR,110.9,G4YWD,OPERATIONAL,
GB3MD,70CM,RU77,430.962500,438.562500,MULTI,IO82GN,LLANFAIR CAEREINION,WM,103.5,GW4BML,NOT OPERATIONAL,
GB3ME,70CM,RB06,433.150000,434.750000,AV,IO92JJ,RUGBY,MIDL,67,G7BQM,OPERATIONAL,
GB3MG,70CM,RU72,430.900000,438.500000,DV,IO81KP,PONTYPRIDD,WM,,GW0UXJ,NOT OPERATIONAL,
GB3MH,2M,RV50,145.625000,145.025000,AV,IO91WC,EAST GRINSTEAD,SE,88.5,G3NZP,OPERATIONAL,
GB3MI,2M,RV57,145.712500,145.112500,MULTI,IO83VM,MANCHESTER,NOR,82.5,G0TOG,OPERATIONAL,
GB3MK,70CM,RB0,433.000000,434.600000,MULTI,IO92OB,MILTON KEYNES,SW,77,G6GEI,OPERATIONAL,
GB3ML,70CM,RU73,430.912500,438.512500,MULTI,IO91RK,STAINES UPON THAMES,SE,3,M0TIG,OPERATIONAL,
GB3MM,23CM,RM06,1297.150000,1291.150000,AV,IO82XP,WOLVERHAMPTON,MIDL,67,G8NDT,NOT OPERATIONAL,
GB3MN,2M,RV52,145.650000,145.050000,MULTI,IO83XH,DISLEY,NOR,82.5,G8LZO,OPERATIONAL,
GB3MR,70CM,RB14,433.350000,434.950000,AV,IO83XH,STOCKPORT,NOR,82.5,G8LZO,OPERATIONAL,
GB3MT,70CM,RU72,430.900000,438.500000,AV,IO64QS,MAGHERAFELT,NI,110.9,MI0GRN,OPERATIONAL,
GB3MW,70CM,RB10,433.250000,434.850000,AV,IO92FH,LEAMINGTON SPA,MIDL,67,G6FEO,NOT OPERATIONAL,
GB3MY,70CM,RB11,433.275000,434.875000,MULTI,IO83SM,ATHERTON,NOR,82.5,G4YYB,OPERATIONAL,
GB3NA,2M,RV49,145.612500,145.012500,MULTI,IO93HN,BARNSLEY,NOR,71.9,G4LUE,OPERATIONAL,
GB3NB,2M,RV50,145.625000,145.025000,AV,JO02PN,NORWICH,SE,94.8,G8VLL,OPERATIONAL,
GB3NC,2M,RV58,145.725000,145.125000,MULTI,IO70OJ,ROCHE,SW,77.0,G4WVD,OPERATIONAL,
GB3NE,2M,RV61,145.762500,145.162500,AV,IO91HJ,NEWBURY,SW,118.8,G6IBI,OPERATIONAL,
GB3NF,2M,RV50,145.625000,145.025000,AV,IO92KX,NOTTINGHAM,MIDL,77.0,M0VUB,OPERATIONAL,
GB3NG,2M,RV50,145.625000,145.025000,AV,IO87XO,FRASERBURGH,SCOT,67,GM4ZUK,OPERATIONAL,
GB3NH,70CM,RU76,430.950000,438.550000,AV,IO92NF,NORTHAMPTON,MIDL,77.0,G1IRG,OPERATIONAL,
GB3NI,2M,RV58,145.725000,145.125000,AV,IO74CO,BELFAST  N.I.,NI,110.9,MI1VOX,OPERATIONAL,
GB3NK,70CM,RB04,433.100000,434.700000,AV,JO01BL,ERITH,SE,103.5,G4EGU,OPERATIONAL,
GB3NL,2M,RV62,145.775000,145.175000,AV,IO91XP,NORTH LONDON,SE,,G4DFB,OPERATIONAL,
GB3NM,70CM,RB07,433.175000,434.775000,AV,IO92KX,NOTTINGHAM,MIDL,71.9,M0VUB,OPERATIONAL,
GB3NN,70CM,RB02,433.050000,434.650000,AV,JO02JV,WELLS NORFOLK,SE,94.8,G0FVF,OPERATIONAL,
GB3NO,23CM,RM0,1297.000000,1291.000000,AV,JO02PP,NORWICH,SE,94.8,G8VLL,OPERATIONAL,
GB3NP,70CM,RU71,430.887500,438.487500,MULTI,IO92LD,TOWCESTER,MIDL,77.0,G1IRG,OPERATIONAL,
GB3NR,70CM,RB0,433.000000,434.600000,AV,JO02PP,NORWICH,SE,94.8,G8VLL,OPERATIONAL,
GB3NS,70CM,DVU54,439.675000,430.675000,AV,IO91WG,CATERHAM,SE,82.5,G0OLX,OPERATIONAL,
GB3NT,70CM,RB0,433.000000,434.600000,MULTI,IO94FW,NEWCASTLE UPON TYNE,NOR,118.8,M0MNE,OPERATIONAL,
GB3NU,70CM,DMU26,439.325000,430.325000,MULTI,IO92KX,NOTTINGHAM,MIDL,71.9,M0VUB,OPERATIONAL,
GB3NW,2M,RV50,145.625000,145.025000,MULTI,IO82VE,WORCESTER,WM,67.0,G4IDF,OPERATIONAL,
GB3NX,70CM,RU68,430.850000,438.450000,AV,IO91WB,CRAWLEY SUSSEX,SE,88.5,G4EFO,OPERATIONAL,
GB3NY,70CM,RU67,430.837500,438.437500,MULTI,IO93RT,HULL,NOR,88.5,M0DPH,OPERATIONAL,
GB3NZ,2M,RV48,145.600000,145.000000,AV,JO02NN,WYMONDHAM,SE,94.8,M0ZAH,OPERATIONAL,
GB3OA,2M,RV49,145.612500,145.012500,MULTI,IO83LP,SOUTHPORT,NOR,82.5,G4EID,OPERATIONAL,
GB3OC,2M,RV52,145.650000,145.050000,AV,IO88LX,KIRKWALL,SCOT,77,GM0HQG,OPERATIONAL,
GB3OH,70CM,RU76,430.950000,438.550000,MULTI,IO85EX,LINLITHGOW,SCOT,94.8,GM0MZB,OPERATIONAL,
GB3OM,70CM,RU76,430.950000,438.550000,MULTI,IO64JQ,OMAGH,NI,1,GI4SXV,OPERATIONAL,
GB3OR,70CM,RU67,430.837500,438.437500,MULTI,IO83BH,LLANDUDNO,WM,103.5,MW0JWP,OPERATIONAL,
GB3OV,70CM,RB05,433.125000,434.725000,AV,IO92VG,ST NEOTS,MIDL,94.8,G6OHM,OPERATIONAL,
GB3OY,70CM,RU76,430.950000,438.550000,AV,JO01AO,BUCKHURST HILL,SE,82.5,G7UZN,OPERATIONAL,
GB3PA,2M,RV50,145.625000,145.025000,AV,IO75QV,PAISLEY,SCOT,103.5,GM7OAW,OPERATIONAL,
GB3PB,2M,RV50,145.625000,145.025000,AV,IO90AT,WIMBORNE,SW,71.9,G7ICH,OPERATIONAL,
GB3PD,70CM,RU68,430.850000,438.450000,MULTI,IO80SN,WEYMOUTH,SW,,G1ZSE,NOT OPERATIONAL,
GB3PE,2M,RV54,145.675000,145.075000,AV,IO92TL,PETERBOROUGH,SE,94.8,M0ZPU,OPERATIONAL,
GB3PF,70CM,RB12,433.300000,434.900000,AV,IO83TR,ACCRINGTON,NOR,82.5,M0NFI,OPERATIONAL,
GB3PH,2M,RV48,145.600000,145.000000,AV,IO72SX,PWLLHELI,WM,88.5,MW0XTK,NOT OPERATIONAL,
GB3PI,2M,RV60,145.750000,145.150000,AV,IO92XA,ROYSTON,SE,77,M0ZPU,OPERATIONAL,
GB3PK,2M,RV53,145.662500,145.062500,AV,IO65VE,BALLYCASTLE,NI,110.9,MI0CRR,OPERATIONAL,
GB3PL,2M,RV61,145.762500,145.162500,AV,IO80BH,BIGBURY,SW,77.0,M0WMB,OPERATIONAL,
GB3PM,70CM,RU72,430.900000,438.500000,AV,IO93FK,SHEFFIELD,NOR,71.9,M0HOY,NOT OPERATIONAL,
GB3PN,70CM,RU76,430.950000,438.550000,AV,IO83PS,PRESTON,NOR,82.5,M0VXT,OPERATIONAL,
GB3PO,2M,RV52,145.650000,145.050000,AV,JO02OB,IPSWICH,SE,110.9,G7CIY,OPERATIONAL,
GB3PP,70CM,RB15,433.375000,434.975000,MULTI,IO83QR,PRESTON,NOR,82.5,M0NED,REDUCED OUTPUT,
GB3PR,2M,RV54,145.675000,145.075000,MULTI,IO86GI,PERTH,SCOT,94.8,GM8KPH,OPERATIONAL,
GB3PS,23CM,RM03,1297.075000,1291.075000,AV,IO92XA,ROYSTON,SE,77,M0ZPU,NOT OPERATIONAL,
GB3PT,70CM,RU69,430.862500,438.462500,AV,IO83NL,PRESCOT,NOR,94.8,M0NFI,OPERATIONAL,
GB3PU,70CM,RB0,433.000000,434.600000,MULTI,IO86GI,PERTH,SCOT,94.8,GM8KPH,OPERATIONAL,
GB3PW,2M,RV62,145.775000,145.175000,AV,IO82HL,NEWTOWN POWYS,WM,103.5,GW4IQP,OPERATIONAL,
GB3PX,6M,R50-07,50.780000,51.280000,AV,IO92XA,ROYSTON,SE,77,M0ZPU,OPERATIONAL,
GB3PY,70CM,RU72,430.900000,438.500000,AV,JO02AF,CAMBRIDGE,SE,77.0,M0ZPU,OPERATIONAL,
GB3PZ,70CM,RU72,430.900000,438.500000,AV,IO83XL,DUKINFIELD,NOR,82.5,G4ZPZ,OPERATIONAL,
GB3RB,70CM,RB08,433.200000,434.800000,AV,IO93IF,BOLSOVER,MIDL,71.9,G1SLE,OPERATIONAL,
GB3RC,70CM,RU69,430.862500,438.462500,AV,IO81XW,CHELTENHAM,SW,103.5,M0URF,OPERATIONAL,
GB3RD,2M,RV54,145.675000,145.075000,AV,IO91JM,READING,SW,118.8,G8DOR,OPERATIONAL,
GB3RE,70CM,RB11,433.275000,434.875000,AV,JO01HH,MAIDSTONE,SE,103.5,G6RVS,OPERATIONAL,
GB3RF,2M,RV62,145.775000,145.175000,MULTI,IO83TR,ACCRINGTON,NOR,82.5,M0NFI,OPERATIONAL,
GB3RH,70CM,RB11,433.275000,434.875000,AV,IO80MS,AXMINSTER,SW,94.8,G6WWY,OPERATIONAL,
GB3RO,70CM,RU66,430.825000,438.425000,AV,IO83UQ,HASLINGDEN,NOR,82.5,M0LMN,OPERATIONAL,
GB3RR,70CM,RU68,430.850000,438.450000,AV,IO82XL,DUDLEY,MIDL,67.0,G8PYT,OPERATIONAL,
GB3RU,70CM,RB11,433.275000,434.875000,AV,IO91LK,READING,SW,118.8,G8DOR,OPERATIONAL,
GB3RW,2M,RV48,145.600000,145.000000,AV,IO90SU,WORTHING,SE,88.5,G4WTV,OPERATIONAL,
GB3SA,70CM,RU77,430.962500,438.562500,AV,IO92RP,STAMFORD,MIDL,82.5,G8IOA,OPERATIONAL,
GB3SC,70CM,RU69,430.862500,438.462500,AV,IO92ES,BURTON-UPON-TRENT,MIDL,67.0,G8EKG,OPERATIONAL,
GB3SD,70CM,RB14,433.350000,434.950000,AV,IO80SQ,WEYMOUTH,SW,71.9,G0ECX,OPERATIONAL,
GB3SE,23CM,RM03,1297.075000,1291.075000,AV,IO83WA,STOKE ON TRENT,MIDL,103.5,G8NSS,OPERATIONAL,
GB3SF,2M,RV50,145.625000,145.025000,MULTI,IO86HK,PERTH,SCOT,,GM3NFO,OPERATIONAL,
GB3SG,70CM,RU73,430.912500,438.512500,AV,IO81VR,STROUD,SW,118.8,G1MAW,OPERATIONAL,
GB3SH,2M,RV53,145.662500,145.062500,AV,IO90IV,SOUTHAMPTON,SW,71.9,G4MYS,OPERATIONAL,
GB3SI,2M,RV50,145.625000,145.025000,AV,IO70JB,HELSTON,SW,,M1ERD,OPERATIONAL,
GB3SJ,2M,RV55,145.687500,145.087500,AV,IO83RF,NORTHWICH,NOR,103.5,M0WTX,OPERATIONAL,
GB3SK,70CM,RB06,433.150000,434.750000,AV,JO01MH,CANTERBURY,SE,103.5,G6DIK,OPERATIONAL,
GB3SL,6M,R50-02,50.730000,51.230000,AV,IO75XX,KILSYTH,SCOT,103.5,GM4COX,OPERATIONAL,
GB3SM,70CM,RB13,433.325000,434.925000,AV,IO93BA,STOKE ON TRENT,MIDL,103.5,G4SCY,OPERATIONAL,
GB3SN,2M,RV58,145.725000,145.125000,AV,IO91LC,ALTON HANTS,SW,71.9,G4EPX,OPERATIONAL,
GB3SO,70CM,RB0,433.000000,434.600000,MULTI,JO03AR,WITHERNSEA,NOR,71.9,M0MFP,OPERATIONAL,
GB3SP,70CM,RB04,433.100000,434.700000,MULTI,IO71NQ,PEMBROKE,WM,94.8,GW3XJQ,OPERATIONAL,
GB3SR,70CM,RU73,430.912500,438.512500,AV,JO03CB,SKEGNESS,MIDL,71.9,G7UVD,OPERATIONAL,
GB3SS,2M,RV48,145.600000,145.000000,MULTI,IO87MO,ELGIN MORAY,SCOT,67,GM4ILS,OPERATIONAL,
GB3ST,70CM,RB09,433.225000,434.825000,AV,IO83WA,STOKE ON TRENT,MIDL,103.5,G8NSS,OPERATIONAL,
GB3SU,70CM,RB08,433.200000,434.800000,AV,IO90IV,SOUTHAMPTON,SW,71.9,G4MYS,OPERATIONAL,
GB3SV,2M,RV49,145.612500,145.012500,AV,IO82WS,STAFFORD,MIDL,94.8,G7PFT,OPERATIONAL,
GB3SW,2M,RV57,145.712500,145.112500,AV,IO80JQ,SIDMOUTH,SW,77,G6XUV,OPERATIONAL,
GB3SX,6M,R50-08,50.790000,51.290000,AV,IO93BA,STOKE ON TRENT,MIDL,103.5,G4SCY,OPERATIONAL,
GB3SY,70CM,RB06,433.150000,434.750000,AV,IO93EN,BARNSLEY,NOR,71.9,G8POK,OPERATIONAL,
GB3TA,2M,RV59,145.737500,145.137500,AV,IO92DP,TAMWORTH,MIDL,67,M0TSD,NOT OPERATIONAL,
GB3TD,70CM,UR63,438.387500,430.787500,AV,IO91DL,SWINDON,SW,118.8,G4XUT,OPERATIONAL,
GB3TE,2M,RV49,145.612500,145.012500,AV,JO01OU,FRINTON ON SEA,SE,67,G0MBA,OPERATIONAL,
GB3TF,70CM,RB08,433.200000,434.800000,MULTI,IO82RP,TELFORD,WM,103.5,M0JZH,OPERATIONAL,
GB3TH,70CM,RB15,433.375000,434.975000,MULTI,IO92DP,TAMWORTH,MIDL,67,G8YUQ,NOT OPERATIONAL,
GB3TJ,70CM,RB12,433.300000,434.900000,MULTI,IO85XA,CORBRIDGE,NOR,118.8,M0TKF,OPERATIONAL,
GB3TP,2M,RV58,145.725000,145.125000,AV,IO93CT,SHIPLEY,NOR,82.5,G8ZMG,OPERATIONAL,
GB3TR,2M,RV52,145.650000,145.050000,AV,IO80FM,TORQUAY,SW,94.8,G8XST,OPERATIONAL,
GB3TS,70CM,RB07,433.175000,434.775000,MULTI,IO94GX,SUNDERLAND,NOR,118.8,G7MFN,OPERATIONAL,
GB3TU,70CM,RB09,433.225000,434.825000,AV,IO91PS,TRING HERTS,SW,77,M0ZPU,OPERATIONAL,
GB3TW,2M,RV58,145.725000,145.125000,MULTI,IO94EW,GATESHEAD,NOR,118.8,M0MNE,NOT OPERATIONAL,
GB3TX,10M,10M,29.650000,29.550000,AV,JO02QP,NORWICH,SE,94.8,M0ZAH,OPERATIONAL,
GB3UB,70CM,RB04,433.100000,434.700000,AV,IO81UJ,BATH AVON,SW,118.8,G4KVI,OPERATIONAL,
GB3UK,2M,RV49,145.612500,145.012500,MULTI,IO94FV,WASHINGTON,NOR,10,G1LBU,OPERATIONAL,
GB3UL,70CM,RB02,433.050000,434.650000,AV,IO74CO,BELFAST  N.I.,NI,110.9,MI1VOX,OPERATIONAL,
GB3UM,6M,R50-03,50.740000,51.240000,AV,IO92IQ,MARKFIELD,MIDL,77,M1NAS,OPERATIONAL,
GB3UO,70CM,RU76,430.950000,438.550000,MULTI,IO83LA,WREXHAM,WM,110.9,GW0WZZ,OPERATIONAL,
GB3UP,70CM,RU73,430.912500,438.512500,AV,IO71MX,FISHGUARD,WM,94.8,GW6TKK,OPERATIONAL,
GB3US,70CM,RB0,433.000000,434.600000,AV,IO93GI,SHEFFIELD,NOR,103.5,M0RFT,OPERATIONAL,
GB3VA,2M,RV56,145.700000,145.100000,AV,IO91LT,BRILL,SW,118.8,G8GQJ,OPERATIONAL,
GB3VE,70CM,RB04,433.100000,434.700000,DSTAR,IO84SQ,DUFTON,NOR,77.0,G0TNF,NOT OPERATIONAL,
GB3VH,70CM,RB13,433.325000,434.925000,AV,IO91VT,WELWYN GARDEN CITY,SE,82.5,G4THF,OPERATIONAL,
GB3VI,6M,R50-15,50.860000,51.360000,AV,IO82XL,DUDLEY,MIDL,67.0,G8PYT,NOT OPERATIONAL,
GB3VM,2M,RV49,145.612500,145.012500,MULTI,IO82QJ,TENBURY WELLS,WM,103.5,G8XYJ,OPERATIONAL,
GB3VN,70CM,RU74,430.925000,438.525000,MULTI,IO82QI,LUDLOW,WM,103.5,G4OYX,OPERATIONAL,
GB3VO,2M,RV51,145.637500,145.037500,MULTI,IO83LA,WREXHAM,WM,110.9,GW0WZZ,OPERATIONAL,
GB3VS,70CM,RB03,433.075000,434.675000,AV,IO80LX,TAUNTON,SW,94.8,G4UVZ,NOT OPERATIONAL,
GB3VT,2M,RV58,145.725000,145.125000,DSTAR,IO83WA,STOKE ON TRENT,MIDL,103.5,G8NSS,OPERATIONAL,
GB3VW,70CM,RU65,430.812500,438.412500,AV,JO02NN,WYMONDHAM,SE,82.5,M0ZAH,OPERATIONAL,
GB3WA,70CM,RU70,430.875000,438.475000,AV,IO75OR,DALRY,SCOT,103.5,GM7GDE,OPERATIONAL,
GB3WB,70CM,RB12,433.300000,434.900000,AV,IO81MH,WESTON-SUPER-MARE,SW,94.8,G1VSX,OPERATIONAL,
GB3WC,23CM,RM15,1297.375000,1291.375000,AV,IO93EP,WAKEFIELD,NOR,82.5,G1XCC,OPERATIONAL,
