"callsign","band","channel","TX","RX","mode","QTHR","where","postcode","region","code","keeper","lat","lon",
GB7MT,70CM,DVU53,439.662500,430.662500,FUSION,IO90IV,SOUTHAMPTON,SO19,SW,,G4MYS,50.90,-1.33,
GB7MW,70CM,DVU39,439.487500,430.487500,MULTI,IO74BS,CARRICKFERGUS,BT38,NI,15,GI6DKQ,54.80,-5.80,
GB7NA-A,23CM,RM12,1297.300000,1291.300000,DSTAR,IO93HN,BARNSLEY,S72,NOR,,G4LUE,53.57,-1.40,
GB7NA-B,70CM,DVU36,439.450000,430.450000,DSTAR,IO93HN,BARNSLEY,S72,NOR,,G4LUE,53.57,-1.40,
GB7NA-C,2M,RV54,145.675000,145.075000,DSTAR,IO93HN,BARNSLEY,S72,NOR,,G4LUE,53.57,-1.40,
GB7NB,70CM,DVU55,439.687500,430.687500,DSTAR,JO02PN,NORWICH,NR14,SE,,G0LGJ,52.57,1.33,
GB7ND,70CM,DVU33,439.412500,430.412500,DMR,JO02LM,GREAT ELLINGHAM,NR17,SE,1,G0LGJ,52.52,0.97,
GB7NE,70CM,DVU36,439.450000,430.450000,MULTI,IO95FE,ASHINGTON,NE64,NOR,3,G0UDZ,55.18,-1.52,
GB7NF,70CM,DVU39,439.487500,430.487500,DMR,JO00AS,NEWHAVEN,BN9,SE,1,G0TJH,50.79,0.04,
GB7NI,2M,RV60,145.750000,145.150000,MULTI,IO74BS,CARRICKFERGUS,BT38,NI,1,GI6DKQ,54.80,-5.80,
GB7NL,70CM,DVU37,439.462500,430.462500,DSTAR,IO80FR,EXETER,EX4,SW,,M0ZZT,50.74,-3.51,
GB7NM,2M,RV59,145.737500,145.137500,MULTI,JO02LM,ATTLEBOURGH,NR17,SE,,G0LGJ,52.52,0.97,
GB7NN,70CM,DVU60,439.750000,430.750000,FUSION,IO93KH,WORKSOP,S80,MIDL,,M0GET,53.30,-1.10,
GB7NR,70CM,DVU35,439.437500,430.437500,MULTI,IO92KX,NOTTINGHAM,NG3,MIDL,1,M0VUB,52.99,-1.11,
GB7NS,70CM,DVU13,439.162500,430.162500,DMR,IO91WG,CATERHAM,CR3,SE,3,G0OLX,51.27,-0.11,
GB7NT,70CM,RU74,430.925000,438.525000,MULTI,IO91IJ,NEWBURY,RG19,SW,118.8,G3WYW,51.38,-1.28,
GB7NV,70CM,RU66,430.825000,438.425000,MULTI,IO93JB,HUCKNALL,NG15,MIDL,1,M0NGT,53.10,-1.20,
GB7NW,70CM,DVU58,439.725000,430.725000,FUSION,IO91DN,SWINDON,SN3,SW,,G4XIB,51.57,-1.74,
GB7NY,70CM,DVU55,439.687500,430.687500,MULTI,IO64TE,BESSBROOK,BT35,NI,1,MI0PYN,54.20,-6.40,
GB7OK,2M,RV57,145.712500,145.112500,MULTI,IO91XJ,BECKENHAM,BR3,SE,3,G1HIG,51.40,-0.00,
GB7OR,70CM,DVU37,439.462500,430.462500,DMR,IO88LX,KIRKWALL,KW15,SCOT,1,GM4WMM,58.99,-3.03,
GB7PB,2M,RV53,145.662500,145.062500,DSTAR,IO94FR,DURHAM,DH6,NOR,,G7VIL,54.74,-1.53,
GB7PD,2M,RV59,145.737500,145.137500,MULTI,IO71OV,MAENCLOCHOG,SA66,WM,94.8,GW4OZU,51.92,-4.80,
GB7PE,70CM,DVU40,439.500000,430.500000,DMR,IO92TL,PETERBOROUGH,PE7,SE,3,M0ZPU,52.50,-0.35,
GB7PF,70CM,DVU51,439.637500,430.637500,DMR,IO80AN,PRINCETOWN,PL20,SW,3,G3XOU,50.58,-3.94,
GB7PI,70CM,DVU61,439.762500,430.762500,DSTAR,IO92XA,ROYSTON,SG8,SE,,M0ZPU,52.01,-0.00,
GB7PM,70CM,DVU35,439.437500,430.437500,FUSION,IO81PH,CHEDDAR,BS40,SW,,G4RKY,51.31,-2.72,
GB7PN,70CM,DVU34,439.425000,430.425000,DMR,IO83HH,PRESTATYN,LL18,WM,1,G4NOY,53.33,-3.38,
GB7PO,70CM,DVU59,439.737500,430.737500,FUSION,IO90KT,PORTSMOUTH,PO1,SW,,M0VMX,50.80,-1.10,
GB7PP,70CM,DVU35,439.437500,430.437500,MULTI,JO02MG,IPSWICH,IP14,SE,1,G0FEA,52.25,1.08,
GB7PR,70CM,U324,434.050000,434.050000,DV,IO83PS,PRESTON,PR1,NOR,,M0VXT,53.76,-2.69,
GB7PS,2M,RV55,145.687500,145.087500,DMR,IO90LT,PORTSMOUTH,PO1,SW,3,M0PPR,50.80,-1.10,
GB7PT,70CM,DVU57,439.712500,430.712500,MULTI,IO92XA,ROYSTON,SG8,SE,,M0ZPU,52.01,-0.00,
GB7PX,70CM,DVU62,439.775000,430.775000,MULTI,IO92XA,ROYSTON,SG8,SE,10,M0ZPU,52.01,-0.00,
GB7PY,70CM,RU74,430.925000,438.525000,DMR,JO02AF,CAMBRIDGE,CB23,SE,3,M0ZPU,52.22,0.04,
GB7RA,70CM,DVU52,439.650000,430.650000,MULTI,IO83LH,NESTON,CH64,NOR,5,M0ORA,53.30,-3.06,
GB7RB-C,2M,RV54,145.675000,145.075000,DSTAR,IO81GK,COWBRIDGE,CF71,WM,,GW6CUR,51.46,-3.42,
GB7RC,70CM,DVU-R21,430.262500,439.262500,DSTAR,IO81XW,CHELTENHAM,GL52,SW,,M0URF,51.90,-2.00,
GB7RD,70CM,DVU55,439.687500,430.687500,DMR,IO70XM,YELVERTON,PL20,SW,3,G1ZKJ,50.50,-4.10,
GB7RE,70CM,DVU57,439.712500,430.712500,DMR,IO93MH,RETFORD,DN22,MIDL,1,G0EAK,53.32,-0.93,
GB7RJ,70CM,DVU43,439.537500,430.537500,MULTI,IO82LW,CHIRK,LL14,WM,5,G7MHF,52.93,-3.05,
GB7RK,70CM,DVU35,439.437500,430.437500,MULTI,IO74AN,BELFAST,BT11,NI,3,MI5DAW,54.57,-6.00,
GB7RL,70CM,DVU62,439.775000,430.775000,MULTI,IO83RU,LONGRIDGE,PR3,NOR,10,G7TRL ,53.84,-2.58,
GB7RM,70CM,U324,434.050000,434.050000,DV,JO01CO,ROMFORD,RM3,SE,,M0UPM,51.60,0.21,
GB7RN,2M,RV51,145.637500,145.037500,DSTAR,IO90JT,FAREHAM,PO14,SW,,G3ZDF,50.83,-1.19,
GB7RO,70CM,DVU-R21,430.262500,439.262500,FUSION,IO83UQ,HASLINGDEN,BB4,NOR,,M0LMN,53.71,-2.31,
GB7RR,70CM,DVU49,439.612500,430.612500,DMR,IO92JX,NOTTINGHAM,NG16,MIDL,1,G0LCG,53.00,-1.20,
GB7RT,70CM,DVU33,439.412500,430.412500,DMR,IO91QJ,SUNNINGDALE,SL5,SW,3,M0HBK,51.40,-0.60,
GB7RV,70CM,DVU50,439.625000,430.625000,DMR,IO83ST,BLACKBURN,BB1,NOR,2,M0NWI,53.80,-2.50,
GB7RW,2M,RV48,145.600000,145.000000,MULTI,IO94SO,WHITBY,YO22,NOR,88.5,G4EQS,54.43,-0.57,
GB7RY,70CM,RU76,430.950000,438.550000,MULTI,JO00HW,RYE,TN31,SE,103.5,M0HOW,50.95,0.61,
GB7SA,70CM,DVU-R24,430.300000,439.300000,DMR,IO81CP,PORT TALBOT,SA12,WM,5,MW0IBF,51.60,-3.80,
GB7SB,70CM,DVU53,439.662500,430.662500,DMR,IO92AJ,BIRMINGHAM,B30,MIDL,5,M0UEM,52.40,-1.90,
GB7SC,70CM,DVU38,439.475000,430.475000,DMR,IO90QT,BOGNOR REGIS,PO22,SE,3,G0AFN,50.80,-0.63,
GB7SD,70CM,DVU33,439.412500,430.412500,DMR,IO80SQ,WEYMOUTH,DT3,SW,1,G3VPF,50.67,-2.46,
GB7SE,70CM,DVU38,439.475000,430.475000,DMR,JO01DM,THURROCK,RM15,SE,3,M0PFX,51.51,0.27,
GB7SF-C,2M,RV59,145.737500,145.137500,DSTAR,IO93GK,SHEFFIELD,S5,NOR,,M1ERS,53.42,-1.44,
GB7SG,2M,RV61,145.762500,145.162500,DMR,IO83MK,LIVERPOOL,L4,NOR,1,M1SWB,53.44,-2.93,
GB7SH,70CM,RU77,430.962500,438.562500,MULTI,IO93GK,SHEFFIELD,S5,NOR,71.9,M1ERS,53.42,-1.44,
GB7SI,70CM,DVU61,439.762500,430.762500,DMR,IO83WA,LEEK,ST8,MIDL,1,G8NSS,53.10,-2.10,
GB7SJ,70CM,RB07,433.175000,434.775000,MULTI,IO83RF,NORTHWICH,CW9,NOR,103.5,M0WTX,53.22,-2.52,
GB7SK,70CM,DVU37,439.462500,430.462500,DMR,IO92NO,LEICESTER,LE7,MIDL,1,M1FJB,52.62,-0.91,
GB7SM,70CM,DVU47,439.587500,430.587500,MULTI,IO86OE,ST MONANS,KY10,SCOT,1,MM0DXE,56.20,-2.80,
GB7SN,70CM,DVU54,439.675000,430.675000,DMR,IO93GH,SHEFFIELD,S8,NOR,1,M1ERS,53.33,-1.48,
GB7SO,70CM,DVU42,439.525000,430.525000,MULTI,IO90KT,GOSPORT,PO12,SW,1,G7CHO,50.81,-1.15,
GB7SP,70CM,DVU60,439.750000,430.750000,DMR,IO91CB,SALISBURY,SP2,SW,3,G8PCB,51.05,-1.79,
GB7SQ,70CM,DVU54,439.675000,430.675000,MULTI,IO85LU,DALKEITH,EH23,SCOT,1,MM1BJO,55.80,-3.00,
GB7SR,70CM,DVU51,439.637500,430.637500,DMR,IO93GK,SHEFFIELD,S6,NOR,2,M0GAV,53.43,-1.50,
GB7SS,70CM,DVU47,439.587500,430.587500,DMR,IO87IP,ELGIN,IV30,SCOT,1,GM7LSI,57.66,-3.31,
GB7ST,70CM,DVU36,439.450000,430.450000,DMR,IO83WA,STOKE ON TRENT,ST9,MIDL,1,G8NSS,53.00,-2.10,
GB7SU,70CM,DVU36,439.450000,430.450000,DMR,IO90IV,SOUTHAMPTON,SO19,SW,8,G4WFR,50.90,-1.33,
GB7SV,70CM,RB11,433.275000,434.875000,MULTI,IO91UW,HITCHIN,SG4,SE,82.5,G6YIQ,51.93,-0.25,
GB7SW,2M,RV51,145.637500,145.037500,DSTAR,IO81VL,CHIPPENHAM,SN14,SW,2,G0RMA,51.48,-2.17,
GB7SZ,70CM,RU75,430.937500,438.537500,AV,IO90AR,POOLE,BH12,SW,71.9,M1EZF,50.73,-1.94,
GB7TC,70CM,DVU42,439.525000,430.525000,DMR,IO91DL,SWINDON,SN8,SW,2,G8VRI,51.49,-1.70,
GB7TD,70CM,DVU13,439.162500,430.162500,DMR,IO93EP,WAKEFIELD,WF14,NOR,1,G1XCC,53.64,-1.66,
GB7TE,2M,RV62,145.775000,145.175000,DSTAR,JO01OT,CLACTON ON SEA,CO15,SE,,G0MBA,51.81,1.21,
GB7TF,70CM,DVU39,439.487500,430.487500,FUSION,IO91QT,TRING,HP23,SE,,G7HMV,51.80,-0.66,
GB7TH,70CM,DVU-R23,430.287500,439.287500,DMR,JO01QJ,MARGATE,CT9,SE,5,M0LMK,51.38,1.40,
GB7TM,70CM,DVU59,439.737500,430.737500,FUSION,JO02NH,EYE,IP23,SE,,G0JSV,52.30,1.08,
GB7TP,70CM,DVU55,439.687500,430.687500,MULTI,IO93CT,SHIPLEY,BD18,NOR,1,M0IRK,53.83,-1.80,
GB7TQ,70CM,RU71,430.887500,438.487500,MULTI,IO80FM,TORQUAY,TQ2,SW,94.8,G8XST,50.50,-3.53,
GB7TT,70CM,DVU40,439.503125,430.503125,NXDN,IO82RJ,LUDLOW,DY14,SW,,G1MAW,52.40,-2.60,
GB7TX,70CM,U321A,434.018750,434.018750,DV,JO02TK,BECCLES,NR34,SE,,M0JGX,52.44,1.60,
GB7TY,70CM,DVU49,439.612500,430.612500,MULTI,IO84XX,HEXHAM,NE46,NOR,10,G1HZI,54.99,-2.05,
GB7UL,70CM,DVU42,439.525000,430.525000,DMR,IO74BS,CARRICKFERGUS,BT38,NI,1,GI6DKQ,54.80,-5.80,
GB7VO,70CM,DVU56,439.700000,430.700000,MULTI,IO82QJ,TENBURY WELLS,SY8,WM,1,G8XYJ,52.38,-2.60,
GB7VT,70CM,,431.175000,431.175000,DMR,IO83WA,STOKE-ON-TRENT,ST9,MIDL,5,G8NSS,53.00,-2.10,
GB7WA,2M,RV55,145.687500,145.087500,MULTI,IO93WM,GRIMSBY,DN37,MIDL,2,G7EOG,53.52,-0.10,
GB7WB,70CM,DVU39,439.487500,430.487500,DSTAR,IO81MH,WESTON-SUPER-MARE,BS24,SW,2,G4SZM,51.32,-2.95,
GB7WC,70CM,DVU39,439.487500,430.487500,DSTAR,IO83QI,WARRINGTON,WA4,NOR,,G4VSS,53.34,-2.64,
GB7WD,70CM,DVU57,439.712500,430.712500,DMR,IO82WM,SEDGLEY,DY3,MIDL,11,G4VZO,52.50,-2.10,
GB7WF,70CM,DVU39,439.487500,430.487500,MULTI,IO82UJ,BEWDLEY,DY12,WM,13,G8OXG,52.40,-2.30,
GB7WH,70CM,DMU30,439.375000,430.375000,MULTI,IO83LB,WREXHAM,LL11,WM,110.9,M0XDR,53.10,-3.00,
GB7WI,70CM,DVU33,439.412500,430.412500,DMR,IO93TR,HULL,HU1,NOR,1,M0TTL,53.74,-0.33,
GB7WK,70CM,DVU41,439.512500,430.512500,MULTI,IO91QH,WOKING,GU21,SE,15,M0MXC,51.30,-0.60,
GB7WL,70CM,DVU37,439.462500,430.462500,DMR,IO91QP,AMERSHAM,HP7,SW,3,M0ZPU,51.65,-0.62,
GB7WM,70CM,DVU55,439.687500,430.687500,FUSION,IO83SM,ASTLEY,M29,NOR,,G4WLI,53.51,-2.47,
GB7WN,70CM,DVU60,439.750000,430.750000,DMR,IO82XP,WOLVERHAMPTON,WV11,MIDL,8,G8NDT,52.63,-2.08,
GB7WR,70CM,DVU37,439.462500,430.462500,MULTI, IO82UB,GREAT MALVERN,WR14,MIDL,,M0XZS,52.08,-2.33,
GB7WT,70CM,DVU48,439.600000,430.600000,MULTI,IO64HQ,OMAGH,BT78,NI,1,GI3NVW,54.69,-7.40,
GB7WV,70CM,DVU55,439.687500,430.687500,DMR,IO92NL,MARKET HARBOROUGH,LE16,MIDL,2,G1IVG,52.48,-0.90,
GB7WX,70CM,DVU41,439.512500,430.512500,MULTI,IO83OE,TARVIN,CH3,NOR,3,G7NEH,53.19,-2.77,
GB7WY,70CM,DVU41,439.512500,430.512500,DSTAR,IO93FR,WAKEFIELD,WF3,NOR,,M0DUB,53.72,-1.54,
GB7XG,70CM,RU70,430.875000,438.475000,MULTI,IO86JF,GLENROTHES,KY7,SCOT,1,MM0DXE,56.20,-3.20,
GB7XX,70CM,DVU37,439.462500,430.462500,DMR,IO94FW,FELLING,NE10,NOR,10,G4MSF,54.95,-1.57,
GB7XY,70CM,DVU34,439.425000,430.425000,DMR,IO94EX,NEWCASTLE UPON TYNE,NE8,NOR,10,M0DMP,54.97,-1.60,
GB7YI,70CM,DVU46,439.575000,430.575000,DMR,IO84WX,HEXHAM,NE46,NOR,10,G1HZI,54.97,-2.10,
GB7YJ,70CM,DVU47,439.587500,430.587500,DMR,IO92FH,LEAMINGTON SPA,CV32,MIDL,3,G4USP,52.30,-1.51,
GB7YL,2M,RV63,145.787500,145.187500,DMR,JO02UL,LOWESTOFT,NR32,SE,1,M0JGX,52.47,1.74,
GB7YR,70CM,DVU42,439.525000,430.525000,DMR,IO93LM,DONCASTER,DN3,NOR,2,M1DAH,53.54,-1.06,
GB7YZ,70CM,DVU38,439.475000,430.475000,MULTI,IO83JE,MOLD,CH7,WM,,M0WTX,53.19,-3.18,
GB7ZE,70CM,RB02,433.050000,434.650000,MULTI,JO00GU,HASTINGS,TN37,SE,3,M0JBR,50.87,0.56,
GB7ZP,70CM,DVU39,439.487500,430.487500,DSTAR,JO01FS,CHELMSFORD,CM1,SE,,G0URK,51.76,0.49,
MB6AB,2M,2M,144.825000,144.825000,DSTAR,IO81LP,CWMBRAN,NP44,WM,,MW0YAC,51.64,-3.04,
MB6AE,2M,2M,144.837500,144.837500,DSTAR,IO81GR,ABERDARE,CF44,WM,,MW0PJJ,51.71,-3.42,
MB6AF,2M,,144.825000,144.825000,MULTI,IO87PC,LUMPHANAN,AB31,SCOT,5,MM0XAF,57.12,-2.70,
MB6AN,2M,,144.825000,144.825000,FUSION,IO84IX,ANNAN,DG12,SCOT,,GM4WHA,54.98,-3.25,
MB6AV,2M,,144.812500,144.812500,MULTI,IO81DP ,PORT TALBOT,SA12,WM,5,MW0TTF ,51.64,-3.75,
MB6BA,2M,2M,144.862500,144.862500,DSTAR,IO81IK,BARRY,CF62,WM,,MW0RUH,51.42,-3.27,
MB6BB,2M,,144.850000,144.850000,FUSION,IO81IW,BRECON,LD3,WM,,2W0LPU,51.90,-3.30,
MB6BC,2M,,144.887500,144.887500,DMR,IO87WD,ABERDEEN,AB10,SCOT,5,GM0NRT,57.13,-2.12,
MB6BH,2M,2M,144.825000,144.825000,MULTI,IO83LJ,BIRKENHEAD,CH41,NOR,,M1EIV,53.39,-3.03,
MB6BK,2M,,144.837500,144.837500,MULTI,IO91PK,BRACKNELL,RG12,SW,3,G0NEF,51.40,-0.70,
MB6BT,2M,2M,144.825000,144.825000,MULTI,JO01RI,BROADSTAIRS,CT1,SE,5,M0LMK,51.36,1.44,
MB6BY,2M,,144.837500,144.837500,FUSION,IO93SU,BEVERLEY,HU17,NOR,,G7TYT,53.84,-0.42,
MB6CB,2M,2M,144.837500,144.837500,MULTI,JO02BF,CAMBRIDGE,CB3,SE,6,G0ANV,52.20,0.10,
MB6CC,2M,2M,144.850000,144.850000,MULTI,IO70NJ,ST AUSTELL,PL26,SW,1,M1AEG,50.38,-4.85,
MB6CF,2M,,144.850000,144.850000,MULTI,IO83TS,ACCRINGTON,BB5,NOR,5,2E0NTO,53.77,-2.39,
MB6DE,2M,2M,144.825000,144.825000,DSTAR,JO02LQ,DEREHAM,NR19,SE,,G0LGJ,52.68,0.93,
MB6DF,2M,2M,144.850000,144.850000,DSTAR,IO83WL,DUKINFIELD,SK1,NOR,,M0CSN,53.47,-2.08,
MB6DH,2M,2M,144.812500,144.812500,FUSION,IO92WI,ST IVES,PE28,SE,,2E0CUB,52.35,-0.11,
MB6DL,2M,,144.812500,144.812500,FUSION,IO84CW,DALBEATTIE,DG5,SCOT,,MM1BHO,54.93,-3.83,
MB6DN,2M,,144.825000,144.825000,FUSION,IO71VA,BIDEFORD,EX39,SW,,M0MFS,51.01,-4.21,
MB6DT,2M,2M,144.812500,144.812500,FUSION,IO71XB,BARNSTAPLE,EX32,SW,,2E0LVC,51.07,-4.05,
MB6DY,2M,,144.862500,144.862500,MULTI,IO65JA,LONDONDERRY,BT47,NI,3,GI0LDI,55.02,-7.17,
MB6EG,2M,2M,144.862500,144.862500,DSTAR,IO91XC,EAST GRINSTEAD,RH19,SE,,G7KBR,51.10,-0.00,
MB6ER,2M,2M,144.862500,144.862500,MULTI,IO87VD,ABERDEEN,AB16,SCOT,5,GM7KBK,57.15,-2.17,
MB6EY,2M,2M,144.825000,144.825000,MULTI,JO03NA,WITHERNSEA ,HU19,NOR,5,G4SJI,53.72,0.03,
MB6FP,2M,2M,144.850000,144.850000,FUSION,IO87WC,ABERDEEN,AB12,SCOT,,2M0FPI,57.12,-2.10,
MB6FS,2M,,144.812500,144.812500,FUSION,IO87TG,INVERURIE,AB51,SCOT,,GM1FSZ,57.29,-2.41,
MB6FT,2M,2M,144.825000,144.825000,FUSION,IO80IR,OTTERY ST MARY,EX11,SW,,2E0KVJ,50.73,-3.29,
MB6FU,2M,2M,144.837500,144.837500,MULTI,IO87BN,NAIRN,IV12,SCOT,7,GM0RML,57.58,-3.90,
MB6GG,2M,,144.850000,144.850000,FUSION,IO90ST,WORTHING,BN12,SE,,G6JVT,50.82,-0.42,
MB6GL,2M,2M,144.812500,144.812500,MULTI,IO85NO,GALASHIELS,TD1,SCOT,3,GM7LUN,55.60,-2.90,
MB6GO,2M,2M,144.825000,144.825000,FUSION,IO83WN,ROYTON,OL2,NOR,,G0BJR,53.57,-2.12,
MB6GR,2M,,144.875000,144.875000,FUSION,IO83PM,WIGAN,WN,NOR,,M1DYU,53.51,-2.71,
MB6GW,2M,,144.812500,144.812500,MULTI,IO94FV,WASHINGTON,NE37,NOR,10,G1LBU,54.92,-1.51,
MB6HA,2M,,144.812500,144.812500,FUSION,IO91UU,KIMPTON,SG4,SE,,G7HMV,51.85,-0.29,
MB6HG,2M,,144.862500,144.862500,MULTI,IO83OO,ORMSKIRK,L40,NOR,,G7EVY,53.60,-2.83,
MB6HU,2M,,144.850000,144.850000,MULTI,JO02FV,HEACHAM,PE31,SE,10,G1SCQ,52.91,0.48,
MB6HZ,2M,,144.837500,144.837500,MULTI,IO64HT,STRABANE,BT82,NI,5,MI0HOZ,54.80,-7.40,
MB6IAD,70CM,,431.075000,431.075000,FUSION,IO90ER,MILFORD-ON-SEA,SO41,SW,,M0VBD,50.73,-1.62,
MB6IAR,70CM,,431.087500,431.087500,FUSION,IO75OP,ARDROSSAN,KA22,SCOT,,MM0OVD,55.65,-4.81,
MB6IAZ,70CM,,433.637500,433.637500,FUSION,IO92NG,NORTHAMPTON,NN3,MIDL,,2E0WSJ,52.26,-0.86,
MB6IBD,70CM,,431.137500,431.137500,DSTAR,JO02HK,BRANDON,IP27,SE,,G4WXN,52.40,0.60,
MB6IBG,70CM,,431.137500,431.137500,FUSION,IO74DP,BANGOR,BT19,NI,,MI0WHX,54.66,-5.71,
MB6IBN,70CM,,431.112500,431.112500,FUSION,IO83SO,BOLTON,BL1,NOR,,G7ROM,53.58,-2.45,
MB6IBS,70CM,,434.487500,434.487500,FUSION,IO91KG,BASINGSTOKE,RG24,SW,,M0MEI,51.28,-1.12,
MB6IBZ,70CM,,431.087500,431.087500,DMR,IO93KH,WORKSOP,S80,MIDL,5,2E0KBZ,53.31,-1.12,
MB6ICD,70CM,,431.112500,431.112500,FUSION,IO94IL,YARM,TS15,NOR,,2E0ECD,54.46,-1.32,
MB6ICG,70CM,,431.112500,431.112500,MULTI,IO81KM,CARDIFF,CF23,WM,3,GW6CUR,51.52,-3.15,
MB6ICH,70CM,,431.075000,431.075000,FUSION,IO93HG,CHESTERFIELD,S43,MIDL,,G7OQH,53.27,-1.40,
MB6ICM,70CM,,431.087500,431.087500,FUSION,IO81EP,MAESTEG,CF34,WM,,MW0ODY,51.63,-3.66,
MB6IDF,70CM,,431.075000,431.075000,DSTAR,IO86GB,DUNFERMLINE,KY12,SCOT,,GM6CMQ,56.08,-3.47,
MB6IDG,70CM,,431.087500,431.087500,MULTI,IO75RX,ALEXANDRIA,G83,SCOT,5,2M0JUM,56.00,-4.60,
MB6IDR,70CM,,431.075000,431.075000,FUSION,IO94ET,DURHAM CITY,DH7,NOR,,2E0WET,54.82,-1.63,
MB6IEA,70CM,,434.475000,434.475000,FUSION,IO91HI,NEWBURY,RG14,SE,,M0JOW,51.37,-1.35,
MB6IEV,70CM,,431.137500,431.137500,DMR,IO92AC,EVESHAM,WR11,MIDL,5,M0MST,52.10,-1.90,
MB6IFQ,70CM,,431.100000,431.100000,FUSION,IO71XO,SWANSEA,SA2,WM,,GW8VFQ,51.62,-4.02,
MB6IGC,70CM,,431.125000,431.125000,DSTAR,IO93FI,SHEFFIELD,S10,NOR,,G4CUI,53.37,-1.55,
MB6IGK,70CM,,434.512500,434.512500,FUSION,JO01GJ,GILLINGHAM,ME7,SE,,2E0JTP,51.39,0.54,
MB6IJC ,70CM,,431.112500,431.112500,FUSION,IO92FR,ASHBY DE LA ZOUCH,DE12,MIDL,,G1YBM,52.70,-1.50,
MB6IKS,70CM,,431.125000,431.125000,FUSION,IO92AQ,CANNOCK,WS12,MIDL,,M1CYR,52.70,-2.00,
MB6IKT,70CM,,434.487500,434.487500,FUSION,IO92PJ,KETTERING,NN15,MIDL,,G0ATV,52.39,-0.69,
MB6IKW,70CM,,431.087500,431.087500,MULTI,IO92FI,KENILWORTH,CV8,MIDL,5,G1KEA,52.35,-1.57,
MB6ILC,70CM,,431.137500,431.137500,DMR,IO93SF,LINCOLN,LN4,MIDL,5,2E0HGU,53.22,-0.47,
MB6ILK,70CM,,431.112500,431.112500,MULTI,IO92IX,ILKESTON,DE,MIDL,5,M0WCA,52.99,-1.32,
MB6ILN,70CM,,431.112500,431.112500,MULTI,IO93RE,LINCOLN,LN5,MIDL,5,G7RUP,53.20,-0.55,
MB6ILO,70CM,,431.087500,431.087500,MULTI,JO02VL,LOWESTOFT,NR32,SE,5,M0JGX,52.50,1.80,
MB6IMD,70CM,,433.662500,433.662500,FUSION,JO01IS,MALDON,CM9,SE,,M1DOZ,51.79,0.70,
MB6IMF,70CM,,431.112500,431.112500,FUSION,IO87KO,FOCHABERS,IV32,SCOT,,2M0JVR,57.61,-3.10,
MB6IMG,70CM,,431.087500,431.087500,FUSION,IO64QR,MAGHERAFELT,BT45,NI,,MI0JPD,54.75,-6.61,
MB6IMK,70CM,,433.662500,433.662500,FUSION,IO92OB,MILTON KEYNES,MK13,MIDL,,2E0KOA,52.10,-0.80,
