"callsign","band","channel","TX","RX","mode","QTHR","where","postcode","region","code","keeper","lat","lon",
MB6IML,70CM,,431.100000,431.100000,FUSION,IO93GC,MATLOCK,DE4,MIDL,,G6JNZ,53.09,-1.48,
MB6IMO,70CM,,431.087500,431.087500,DMR,IO85WU,EYEMOUTH,TD14,SCOT,3,GM7LNO,55.87,-2.10,
MB6IMU,70CM,,431.087500,431.087500,MULTI,IO81JP,YSTRAD MYNACH,CF82,WM,5,MW0MAU,51.64,-3.24,
MB6IMW,70CM,,431.087500,431.087500,FUSION,IO83WG,MACCLESFIELD,SK10,NOR,,M0PAI,53.26,-2.12,
MB6IND,70CM,,434.512500,434.512500,FUSION,JO01OW,HARWICH,CO12,SE,,G4NDR,51.93,1.25,
MB6IOG,70CM,,431.075000,431.075000,MULTI,IO82UD,MALVERN,WR14,WM,5,M0OPG,52.13,-2.31,
MB6IOK,70CM,,431.125000,431.125000,FUSION,IO83NN,ORMSKIRK,L39,NOR,,G7LFC,53.56,-2.90,
MB6IOX,70CM,,434.512500,434.512500,FUSION,IO91LM,READING,RG8,SW,,G0TKV,51.53,-1.07,
MB6IPA,70CM,,431.100000,431.100000,MULTI,IO83PQ,PRESTON,PR2,NOR,3,G7TRL,53.79,-2.75,
MB6IPD,70CM,,431.100000,431.100000,MULTI,IO93EQ,DEWSBURY,WF12,NOR,5,M0XZT,53.70,-1.60,
MB6IPG,70CM,,431.125000,431.125000,DMR,IO72WW,PORTHMADOG,LL49,WM,5,MW0GSR,52.93,-4.13,
MB6IPO,70CM,,431.075000,431.075000,MULTI,IO81HO,PORTH,CF3,WM,3,2W0YMS,51.60,-3.40,
MB6IPP,70CM,,434.487500,434.487500,FUSION,JO02OB,KESGRAVE,IP,SE,,G8HUE,52.06,1.22,
MB6IRN,70CM,,431.075000,431.075000,FUSION,IO83QQ,LEYLAND,PR25,NOR,,M0MZR,53.70,-2.66,
MB6IRT,70CM,,434.500000,434.500000,FUSION,IO91MK,READING,RG,SW,,G4FLY,51.45,-0.98,
MB6ISC,70CM,,433.650000,433.650000,FUSION,IO91MM,READING,RG4,SW,,G0JMS,51.52,-0.98,
MB6ISF,70CM,,431.112500,431.112500,FUSION,IO93GH,SHEFFIELD,S8,NOR,,M0KSP,53.30,-1.50,
MB6ISK,70CM,,431.075000,431.075000,FUSION,IO83WK,STOCKPORT,SK6,NOR,,2E0JLC,53.40,-2.10,
MB6ISM,70CM,,431.087500,431.087500,MULTI,IO80JQ,SIDMOUTH,EX10,SW,2,G1IAR,50.70,-3.24,
MB6ISV,70CM,,431.137500,431.137500,FUSION,IO83PG,FRODSHAM,WA6,NOR,,G1JPV,53.30,-2.70,
MB6ITA,70CM,,431.075000,431.075000,DMR,JO02QP,THORPE ST ANDREW,NR7,SE,5,M0ZAH,52.60,1.30,
MB6ITT,70CM,,431.137500,431.137500,FUSION,IO93MO,THORNE,DN8,NOR,,M0VYC,53.60,-0.96,
MB6IUK,70CM,,431.075000,431.075000,FUSION,IO92AO,WALSALL,WS3,MIDL,,G7CST,52.60,-2.00,
MB6IWH,70CM,,431.100000,431.100000,FUSION,IO80WR,WAREHAM,BH20,SW,,2E0NVL,50.72,-2.16,
MB6IWO,70CM,,431.075000,431.075000,FUSION,IO72QB,CARDIGAN,SA43,WM,,MW0WOO,52.06,-4.63,
MB6IWR,70CM,,431.112500,431.112500,MULTI,IO82UE,WORCESTER,WR2,WM,5,M0SPF,52.20,-2.30,
MB6IWX,70CM,,431.075000,431.075000,FUSION,IO74BQ,GREENISLAND,BT37,NI,,GI4RNP,54.68,-5.91,
MB6IYL,70CM,,431.100000,431.100000,FUSION,IO83OE,CHESTER,CH3,NOR,,G0DYL,53.19,-2.76,
MB6JD,2M,2M,144.825000,144.825000,MULTI,IO85RL,JEDBURGH,TD8,SCOT,5,GM4UPX,55.48,-2.55,
MB6JS,2M,,144.887500,144.887500,MULTI,IO86AC,STIRLING,FK7,SCOT,5,GM0WUQ,56.10,-3.90,
MB6KA,2M,,144.850000,144.850000,MULTI,IO64RW,KILREA,BT51,NI,3,MI0AAZ,54.96,-6.56,
MB6LB,2M,,144.825000,144.825000,FUSION,IO64XM,LISBURN,BT28,NI,,MI0JLC,54.50,-6.10,
MB6LV,2M,,144.850000,144.850000,DSTAR,IO83MK,LIVERPOOL,L20,NOR,,2E0BCI,53.44,-2.98,
MB6LY,2M,2M,144.850000,144.850000,FUSION,IO64IX,LONDONDERRY,BT47,NI,,GI4YWT,54.99,-7.30,
MB6NG,2M,2M,144.837500,144.837500,MULTI,IO93JA,NOTTINGHAM,NG,MIDL,7,M0GLJ,53.00,-1.20,
MB6NH,2M,,144.825000,144.825000,FUSION,IO92MG,NORTHAMPTON,NN5,MIDL,,G7SYT,52.26,-0.95,
MB6NL,2M,2M,144.837500,144.837500,FUSION,IO82VX,NEWCASTLE UNDER LYME,ST,MIDL,,M0MVK,53.00,-2.20,
MB6NM,2M,2M,144.837500,144.837500,FUSION,JO01FN,BASILDON,SS16,SE,,G8OSG,51.56,0.46,
MB6NY,2M,2M,144.850000,144.850000,FUSION,IO94JC,EASINGWOLD,YO61,NOR,,G1JKE,54.12,-1.19,
MB6OM,2M,2M,144.812500,144.812500,FUSION,IO64KO,OMAGH,BT79,NI,,MI1CCU,54.58,-7.14,
MB6PW,2M,2M,144.812500,144.812500,FUSION,IO83PK,ST HELENS,WA9,NOR,,M0JFK,53.44,-2.72,
MB6RI,2M,2M,144.812500,144.812500,FUSION,IO90CU,RINGWOOD,BH24,SW,,2E0KCL,50.84,-1.78,
MB6RK,2M,2M,144.812500,144.812500,MULTI,IO74AN,BELFAST,BT1,NI,,MI5DAW,54.57,-6.00,
MB6RL,2M,2M,144.850000,144.850000,MULTI,IO81JN,CAERPHILLY,CF83,WM,2,GW6WTK,51.57,-3.23,
MB6RO,2M,,144.887500,144.887500,MULTI,IO83UQ,HASLINGDEN,BB4,NOR,5,M0LMN,53.71,-2.31,
MB6RU,2M,,144.850000,144.850000,FUSION,IO82XR,HEDNESFORD,WS12,MIDL,,G0DUQ,52.70,-2.00,
MB6RY,2M,2M,144.812500,144.812500,FUSION,IO94DJ,RICHMOND,DL10,NOR,,M1SDE,54.40,-1.72,
MB6SA,2M,2M,144.850000,144.850000,FUSION,IO81BR,PONTARDAWE,SA8,WM,,MW0RDF,51.73,-3.86,
MB6SF,2M,2M,144.812500,144.812500,DSTAR,IO93GH,SHEFFIELD,S8,NOR,,M0KSP,53.30,-1.50,
MB6SL,2M,2M,144.812500,144.812500,FUSION,IO93SA,SLEAFORD ,NG34,MIDL,,2E0ENN,53.04,-0.49,
MB6SN,2M,,144.812500,144.812500,FUSION, IO80LR,SEATON,EX13,SW,,2E0MHR,50.72,-3.08,
MB6SR,2M,,144.812500,144.812500,FUSION,IO82VV,STAFFORD,ST15,MIDL,,G4NJR,52.89,-2.20,
MB6ST,2M,2M,144.837500,144.837500,DSTAR,IO87UE,ABERDEEN,AB21,SCOT,,MM0SJT,57.20,-2.26,
MB6SW,2M,2M,144.837500,144.837500,FUSION,JO02FS,KINGS LYNN,PE30,SE,,G8KOC,52.78,0.43,
MB6SY,2M,,144.825000,144.825000,FUSION,IO82PQ,SHREWSBURY,SY3,MIDL,,G6UYG,52.69,-2.74,
MB6TB,2M,,144.825000,144.825000,MULTI,IO81VH,BATH,BA14,SW,5,M0JVY,51.31,-2.20,
MB6TD,2M,,144.862500,144.862500,FUSION,IO91DN,SWINDON,SN3,SW,,G4XIB,51.57,-1.74,
MB6TN,2M,,144.812500,144.812500,FUSION,IO75QN,TROON,KA,SCOT,,GM7IUF,55.58,-4.59,
MB6TS,2M,,144.825000,144.825000,FUSION,IO93FL,STOCKSBRIDGE,S36,NOR,,G5HVH,53.50,-1.60,
MB6UE,2M,2M,144.812500,144.812500,FUSION,IO81VK,CORSHAM,SN13,SW,,G0IUE,51.40,-2.20,
MB6VB,2M,2M,144.812500,144.812500,FUSION,IO93HW,WETHERBY,LS22,NOR,,M0VAF,53.94,-1.39,
MB6WL,2M,,144.812500,144.812500,FUSION,IO92OB,MILTON KEYNES,MK12,MIDL,,2E0ORE,52.06,-0.81,
MB6WS,2M,,144.837500,144.837500,FUSION,IO82VE,WORCESTER,WR2,MIDL,,M1AEC,52.18,-2.24,
MB6XY,2M,2M,144.850000,144.850000,FUSION,IO92VC,BIGGLESWADE,SG18,SE,,G4OXY,52.08,-0.19,
MB6YM,2M,,144.812500,144.812500,MULTI,IO81IP,YSTRAD MYNACH,CF82,WM,5,MW0IQZ,51.66,-3.26,
MB6ZZ,2M,2M,144.812500,144.812500,DSTAR,JO01FO,BASILDON,SS14,SE,,M0SSK,51.58,0.50,
MB7AAB,70CM,,430.075000,430.075000,AV,IO94GX,NEWCASTLE UPON TYNE,NE31,NOR,118.8,M0OMT,54.96,-1.50,
MB7AAS,70CM,,430.037500,430.037500,AV,JO02QF,FRAMLINGHAM,IP13,SE,110.9,G1NRL,52.23,1.33,
MB7ABB,70CM,,430.025000,430.025000,AV,IO92HB,BANBURY,OX16,MIDL,67.0,G4TXA,52.05,-1.36,
MB7ABG,70CM,,430.050000,430.050000,AV,IO82XI,BROMSGROVE,B60,MIDL,67.0,G4BBU,52.40,-2.00,
MB7ABR,4M,4M,70.412500,70.412500,AV,JO01AK,BROMLEY,BR1,SE,103.5,G0WYG,51.43,0.01,
MB7ABW,4M,4M,70.412500,70.412500,AV,IO93HO,WAKEFIELD ,WF4,NOR,82.5,M0YDG,53.62,-1.41,
MB7ABY,70CM,,430.050000,430.050000,AV,IO93FO,BARNSLEY,S75,NOR,71.9,M1LOU,53.59,-1.51,
MB7ADT,4M,4M,70.362500,70.362500,AV,IO92SA,AMPTHILL,MK45,MIDL,77.0,G4FKI,52.03,-0.49,
MB7AEG,70CM,,430.012500,430.012500,AV,IO91QJ,SUNNINGDALE,SL5,SW,77.0,M0HBK,51.40,-0.60,
MB7AGF,70CM,,430.012500,430.012500,AV,IO83XM,OLDHAM,OL3,NOR,82.5,G3SNA,53.54,-2.00,
MB7AGS,70CM,,430.025000,430.025000,AV,IO83EG,ABERGELE,LL22,WM,110.9,MW0PUG,53.30,-3.60,
MB7AHC,70CM,,430.062500,430.062500,AV,IO72WU,HARLECH,LL46,WM,110.9,2W0LGG,52.86,-4.11,
MB7AHE,70CM,,430.075000,430.075000,AV,JO02FV,HEACHAM,PE31,SE,94.8,G1SCQ,52.91,0.48,
MB7AJS,70CM,,430.075000,430.075000,AV,IO92BQ,BURNTWOOD,WS7,MIDL,103.5,G6OTZ,52.70,-1.90,
MB7AKE,4M,4M,70.412500,70.412500,AV,IO75UV,GLASGOW,G61,SCOT,103.5,GM7SVK,55.90,-4.30,
MB7AKL,70CM,,430.050000,430.050000,AV,IO81WL,CHIPPENHAM,SN15,SW,118.8,G6HUI,51.49,-2.11,
MB7AKX,70CM,,430.012500,430.012500,AV,IO82LI,KNIGHTON,LD7,WM,103.5,MW0LKX,52.34,-3.05,
MB7ALB,70CM,,430.062500,430.062500,AV,IO93HK,ROTHERHAM,S65,NOR,71.9,G4NJI,53.44,-1.33,
MB7ALC,70CM,,430.037500,430.037500,AV,IO93IL,MEXBOROUGH,S64,NOR,71.9,G0VUH,53.48,-1.33,
MB7ALE ,70CM,,430.075000,430.075000,AV,IO83QR,PRESTON ,PR5,NOR,110.9,G0MXU ,53.71,-2.64,
MB7ALF,70CM,,430.012500,430.012500,AV,IO93VV,HORNSEA,HU18,NOR,88.5,M0FLF,53.91,-0.17,
MB7ALV,70CM,,430.062500,430.062500,AV,IO83LL,LIVERPOOL,L21,NOR,94.8,G7OEA,53.46,-3.00,
MB7AME,70CM,,430.025000,430.025000,AV,IO81HS,MERTHYR TYDFIL,CF48,WM,88.5,GW0UXJ,51.76,-3.40,
MB7AMH,70CM,,430.025000,430.025000,AV,IO81WI,MELKSHAM,SN12,SW,71.9,2E0MHG,51.40,-2.10,
MB7AMS,4M,4M,70.387500,70.387500,AV,JO01AP,LOUGHTON,IG10,SE,110.9,2E0EMO,51.70,0.70,
MB7AMS,70CM,,430.025000,430.025000,AV,JO01AP,LOUGHTON,IG10,SE,110.9,2E0EMO,51.70,0.70,
MB7AMT,70CM,,430.037500,430.037500,AV,IO92ML,MARKET HARBOROUGH,LE1,MIDL,103.5,2E0XVX,52.49,-0.93,
MB7ANL,70CM,,430.062500,430.062500,AV,IO82VX,NEWCASTLE UNDER LYME,ST,MIDL,77.0,M0MVK,53.00,-2.20,
MB7ANM,4M,4M,70.387500,70.387500,AV,IO83TR,OSWALDTWISTLE,BB5,NOR,82.5,M0NFI,53.74,-2.39,
MB7ANT,10M,10M,29.280000,29.280000,AV,IO81LN,NEWPORT,NP10,WM,94.8,GW6RTV,51.56,-3.03,
MB7ANW,70CM,,430.025000,430.025000,AV,IO83QJ,WARRINGTON,WA2,NOR,82.5,M0XLR,53.40,-2.59,
MB7APL,70CM,,430.037500,430.037500,AV,IO83SM,ATHERTON,M46,NOR,82.5,G1DTV,53.50,-2.50,
MB7ASC,4M,4M,70.387500,70.387500,AV,IO86AC,STIRLING,FK7,SCOT,103.5,GM0WUR,56.09,-3.93,
MB7ASL,70CM,,430.062500,430.062500,AV,IO93SA,SLEAFORD,NG34,MIDL,77.0,2E0ENN,53.00,-0.50,
MB7ASU,70CM,,430.037500,430.037500,AV,IO94GV,SUNDERLAND,SR4,NOR,118.8,G4EKM,54.89,-1.46,
MB7ASY,70CM,,430.037500,430.037500,AV,IO82OQ,SHREWSBURY,SY3,WM,103.5,M1FEV,52.70,-2.80,
MB7AUE,70CM,,430.037500,430.037500,AV,IO81VK,CORSHAM,SN13,SW,118.8,G0IUE,51.40,-2.20,
MB7AUR,70CM,,430.025000,430.025000,AV,IO92KT,LOUGHBOROUGH,LE12,MIDL,77.0,M1GUR,52.80,-1.11,
MB7AVZ,70CM,,430.025000,430.025000,AV,IO93IK,ROTHERHAM,S65,NOR,71.9,G4VZV,53.40,-1.30,
MB7AXY,70CM,,430.075000,430.075000,AV,IO93FR,WAKEFIELD,WF3,NOR,88.5,2E0LXY,53.73,-1.57,
MB7AYS,70CM,,430.062500,430.062500,AV,IO80QW,YEOVIL,BA21,SW,77.0,G7OGG,51.00,-2.60,
MB7AZE,70CM,,430.050000,430.050000,AV,IP90GG,AITH,ZE2,SCOT,77.0,GM4SLV,60.29,-1.42,
MB7AZZ,70CM,,430.012500,430.012500,AV,IO83NI,LIVERPOOL,L25,NOR,77.0,M0OAU,53.40,-2.80,
MB7IAA,2M,2M,145.237500,145.237500,AV,IO93PO,SCUNTHORPE,DN15,MIDL,88.5,M0NEY,53.60,-0.70,
MB7IAD,2M,2M,145.287500,145.287500,AV,JO02AL,CHATTERIS,PE16,SE,94.8,G6OHM,52.46,0.05,
MB7IAE,10M,10M,29.290000,29.290000,AV,IO84VV,ALLENDALE,NE47,NOR,118.8,M0UKB,54.90,-2.25,
MB7IAE,2M,,144.962500,144.962500,AV,IO84VV,ALLENDALE,NE47,NOR,118.8,M0UKB,54.90,-2.25,
MB7IAF,2M,2M,145.287500,145.287500,AV,IO64XM,LISBURN,BT28,NI,118.8,GI7PWQ,54.51,-6.06,
MB7IAS,2M,2M,144.962500,144.962500,AV,JO02QF,FRAMLINGHAM,IP13,SE,110.9,G1NRL,52.23,1.33,
MB7IAT,2M,,144.900000,144.900000,AV,IO93HC,ALFRETON,DE55,MIDL,77.0,G7TYP,53.10,-1.38,
MB7IBH,2M,,145.337500,145.337500,AV,IO75RX,ALEXANDRIA,G83,SCOT,103.5,MM0ELF,55.98,-4.56,
MB7IBL,2M,,144.900000,144.900000,AV,IO83VS,BURNLEY,BB10,NOR,103.5,2E0VNY,53.79,-2.23,
MB7IBN,2M,2M,145.212500,145.212500,AV,IO92XX,BOSTON,PE21,MIDL,94.8,M0TLC,52.99,-0.04,
MB7IBR,2M,2M,144.962500,144.962500,AV,JO01AK,BROMLEY,BR,SE,103.5,G0WYG,51.43,0.01,
MB7IBR,6M,6M,50.520000,50.520000,AV,JO01AK,BROMLEY,BR1,SE,103.5,G0WYG,51.43,0.01,
MB7IBW,2M,,144.912500,144.912500,AV,IO93HO,WAKEFIELD,WF4,NOR,82.5,M0YDG,53.62,-1.41,
MB7IBX,2M,,144.900000,144.900000,AV,JO00FU,BEXHILL-ON-SEA,TN40,SE,103.5,M0JDN,50.85,0.48,
MB7IBZ,2M,,144.962500,144.962500,AV,IO93KH,WORKSOP,S80,MIDL,77.0,2E0KBZ,53.31,-1.12,
MB7ICC,2M,2M,145.212500,145.212500,AV,IO94HM,STOCKTON-ON-TEES,TS16,NOR,118.8,2E0ICC,54.50,-1.40,
MB7ICW,2M,,145.212500,145.212500,AV,IO91SM,WEST DRAYTON,UB7,SE,77.0,2E0UCW,51.51,-0.47,
MB7IDA,2M,,145.337500,145.337500,AV,JO01GQ,CHELMSFORD,CM2,SE,110.9,G7GAN,51.71,0.50,
MB7IDC,2M,2M,145.237500,145.237500,AV,IO83JE,MOLD,CH7,WM,110.9,2W0TDK,53.19,-3.18,
MB7IDD,2M,,145.237500,145.237500,AV,IO86ML,DUNDEE,DD4,SCOT,103.5,MM0TMG,56.50,-2.90,
MB7IDG,2M,,144.962500,144.962500,AV,IO75RX,ALEXANDRIA,G83,SCOT,8,2M0JUM,56.00,-4.60,
MB7IDJ,2M,,144.912500,144.912500,AV,IO83RL,LEIGH,WN,NOR,94.8,M0HOY,53.48,-2.54,
MB7IDP,2M,2M,145.337500,145.337500,AV,IO92AQ,CANNOCK,WS12,MIDL,103.5,M0GYO,52.70,-1.98,
MB7IDT,2M,2M,145.337500,145.337500,AV,IO92SA,AMPTHILL,MK45,MIDL,77.0,G4FKI,52.03,-0.49,
MB7IFD,2M,,144.912500,144.912500,AV,IO83LV,FLEETWOOD,FY,NOR,82.5,M0RGV,53.91,-3.05,
MB7IFN,2M,,145.237500,145.237500,AV,IO81MN,NEWPORT,NP20,WM,94.8,GW8SZL,51.58,-2.99,
MB7IFZ,2M,2M,145.287500,145.287500,AV,IO84FM,FRIZINGTON,CA26,NOR,77.0,M0LVL,54.54,-3.49,
MB7IGC,2M,2M,145.212500,145.212500,AV,IO93FI,SHEFFIELD,S10,NOR,71.9,G4CUI,53.37,-1.55,
MB7IHA,2M,,144.912500,144.912500,AV,IO91UU,HARPENDEN,SG4,SE,67.0,G4HSO,51.84,-0.31,
MB7IIG,2M,2M,145.237500,145.237500,AV,IO92VW,DONINGTON,PE20,MIDL,71.9,M1CNX,52.92,-0.18,
MB7IJZ,2M,,145.337500,145.337500,AV,IO90HX,EASTLEIGH,SO53,SW,71.9,G6XJZ,51.00,-1.40,
MB7IKL,2M,2M,144.962500,144.962500,AV,IO81WL,CHIPPENHAM,SN15,SW,77.0,G6HUI,51.49,-2.11,
MB7IKP,2M,2M,144.962500,144.962500,AV,IO74DM,COMBER,BT23,NI,71.9,GI0VKP,54.50,-5.70,
MB7ILA,2M,2M,144.962500,144.962500,AV,IO87MM,KEITH,AB55,SCOT,77.0,GM0LVK,57.54,-2.95,
MB7ILB,2M,,145.287500,145.287500,AV,IO93HK,ROTHERHAM,S65,NOR,71.9,G4NJI,53.44,-1.33,
MB7ILF,2M,2M,145.287500,145.287500,AV,IO93VV,HORNSEA,HU1,NOR,88.5,M0FLF,53.91,-0.17,
MB7ILH,2M,2M,144.962500,144.962500,AV,IO92GE,LEAMINGTON SPA,CV33,MIDL,67.0,G4USP,52.20,-1.49,
MB7ILO,6M,,50.540000,50.540000,AV,IO93RE,LINCOLN,LN5,MIDL,71.9,G7RUP,53.20,-0.55,
MB7ILO,2M,2M,145.337500,145.337500,AV,IO93RE,LINCOLN,LN5,MIDL,71.9,G7RUP,53.20,-0.55,
MB7ILP,2M,2M,144.962500,144.962500,AV,IO72TW,PWLLHELI,LL53,WM,110.9,MW0RHD,52.94,-4.35,
MB7ILV,2M,2M,145.212500,145.212500,AV,IO83LL,LIVERPOOL,L21,NOR,94.8,G7OEA,53.46,-3.00,
MB7IMB,2M,,145.237500,145.237500,AV,IO84NB,MORECAMBE,LA4,NOR,110.9,G0VGS,54.10,-2.80,
MB7IMS,2M,,145.237500,145.237500,AV,JO01AP,LOUGHTON,IG10,SE,110.9,2E0EMO,51.66,0.07,
MB7IMS,6M,,50.530000,50.530000,AV,JO01AP,LOUGHTON,IG10,SE,110.9,2E0EMO,51.70,0.10,
MB7IMT,2M,,144.912500,144.912500,AV,IO92ML,MARKET HARBOROUGH,LE16,MIDL,103.5,2E0XVX,52.49,-0.93,
MB7INI,2M,2M,145.337500,145.337500,AV,IO74CR,CARRICKFERGUS,BT38,NI,77.0,GI0BJH,54.70,-5.80,
MB7INK,6M,6M,50.520000,50.520000,AV,IO83SO,BOLTON,BL,NOR,82.5,G4YNK,53.60,-2.43,
MB7INM,2M,2M,145.287500,145.287500,AV,IO83TR,OSWALDTWISTLE,BB5,NOR,82.5,M0NFI,53.74,-2.39,
MB7INP,2M,2M,145.337500,145.337500,AV,IO71LW,HAVERFORDWEST,SA62,WM,94.8,2W0LXT,51.93,-5.00,
MB7INS,2M,,145.287500,145.287500,AV,IO81OJ,CLEVEDON ,BS49,SW,77.0,G1DCG,51.40,-2.80,
MB7INX,2M,,144.962500,144.962500,AV,IO81GQ,CWMBACH,CF44,WM,94.8,GW4UAJ,51.71,-3.42,
MB7IOK,2M,,144.912500,144.912500,AV,JO01GJ,GILLINGHAM,ME7,SE,103.5,2E0SGG,51.39,0.56,
MB7IPC,2M,2M,145.237500,145.237500,AV,IO90LT,PORTSMOUTH,PO2,SW,71.9,G7RPG,50.80,-1.10,
MB7IPD,2M,,145.287500,145.287500,AV,IO90AR,BOURNEMOUTH,BH12,SW,71.9,2E0VOV,50.75,-1.94,
MB7IPE,10M,10M,29.280000,29.280000,AV,IO97CM,PETERHEAD,AB42,SCOT,94.8,MM0ICX,57.50,-1.80,
MB7IPH,2M,2M,145.237500,145.237500,AV,JO01HE,HEADCORN,TN27,SE,77.0,G4ZXI,51.17,0.62,
MB7IPR,2M,,144.912500,144.912500,AV,IO90AO,SWANAGE ,BH19,SW,77.0,G0VZY ,50.60,-2.00,
MB7ISC,2M,,145.287500,145.287500,AV,IO86AC,STIRLING,FK7,SCOT,103.5,GM0WUR,56.09,-3.93,
MB7ISC,6M,,50.540000,50.540000,AV,IO86AC,STIRLING,FK7,SCOT,103.5,GM0WUR,56.09,-3.93,
MB7ISJ,10M,10M,29.270000,29.270000,AV,IO83RF,NORTHWICH,CW9,NOR,77.0,M0WTX,53.22,-2.52,
MB7ISM,2M,,144.962500,144.962500,AV,IO86OE,ST MONANS,KY10,SCOT,103.5,MM0DXE,56.20,-2.80,
MB7ISP,2M,,144.900000,144.900000,AV,JO01BK,SIDCUP,DA15,SE,77.0,G4NHP,51.45,0.09,
MB7IST,2M,2M,145.287500,145.287500,AV,IO83UA,NEWCASTLE-UNDER-LYME,ST5,MIDL,103.5,G7GRR,53.02,-2.29,
MB7ISW,2M,2M,145.212500,145.212500,AV,IO81IK,BARRY,CF62,WM,94.8,GW3WSU,51.42,-3.27,
MB7ISX,2M,,145.287500,145.287500,AV,JO01IM,SOUTHEND ON SEA,SS0,SE,110.9,2E1HWE,51.54,0.70,
MB7ITA,2M,,145.337500,145.337500,AV,IO85HW,EDINBURGH,EH29,SCOT,94.8,GM7OBI,55.90,-3.40,
MB7ITG,2M,2M,144.962500,144.962500,AV,IO82SP,TELFORD,TF7,WM,94.8,2E0YYB,52.64,-2.46,
MB7ITV,2M,,145.237500,145.237500,AV,IO94GQ,DURHAM,TS29,NOR,88.5,M0ITO,54.70,-1.43,
MB7IUE,6M,,50.530000,50.530000,AV,IO81VK,CORSHAM,SN13,SW,118.8,G0IUE,51.40,-2.20,
MB7IUK,2M,2M,144.962500,144.962500,AV,IO83XM,ASHTON-UNDER-LYNE,OL6,NOR,110.9,M0NCZ,53.51,-2.08,
MB7IVA,2M,,144.962500,144.962500,AV,IO71UU,CARMARTHEN,SA3,WM,94.8,GW4RVA,51.86,-4.30,
MB7IVG,2M,2M,144.962500,144.962500,AV,IO84UA,LONG PRESTON,BD23,NOR,103.5,M0VHG,54.02,-2.26,
MB7IVU,2M,,145.337500,145.337500,AV,IO94DR,BISHOP AUCKLAND,DL14,NOR,118.8,G0OCB,54.68,-1.78,
MB7IWC,6M,,50.530000,50.530000,AV,IO93CR,CLECKHEATON,BD19,NOR,77.0,2E0MBQ,53.73,-1.75,
MB7IWG,2M,2M,145.287500,145.287500,AV,IO91VT,WELWYN GARDEN CITY,AL8,SE,82.5,M1DYP,51.82,-0.21,
MB7IWK,2M,2M,145.337500,145.337500,AV,IO83KI,WEST KIRBY,CH48,NOR,82.5,G7NIR,53.37,-3.16,
MB7IWO,2M,,145.287500,145.287500,AV,IO91GS,WITNEY,OX2,SE,118.8,G0CQZ,51.78,-1.50,
MB7IWV,2M,,144.962500,144.962500,AV,IO90LU,HAVANT,PO9,SE,71.9,M0MUU,50.86,-1.01,
MB7IZR,2M,,144.962500,144.962500,AV,IO94HS,PETERLEE,SR,NOR,118.8,M0TZR,54.76,-1.34,
MB7PH,23CM,23CM,1297.900000,1297.900000,AV,JO01CN,GIDEA PARK,RM2,SE,110.9,G4GBW,51.58,0.21,
